310,287,6238,
310,287,6288,
310,287,6305,
310,287,6322,
310,287,6338,
310,287,6355,
310,287,6372,
310,287,6389,
310,287,6405,
310,287,6422,
310,287,6439,
310,287,6455,
310,287,6472,
310,287,6489,
310,287,6506,
310,287,6522,
310,287,6539,
310,287,6556,
310,287,6572,
310,287,6589,
310,287,6606,
310,287,6623,U
310,287,6639,U
310,286,6656,U
310,285,6673,U
310,285,6690,U
310,284,6706,U
310,283,6723,U
310,282,6740,U
310,281,6756,U
310,280,6773,U
310,280,6790,U
310,279,6807,U
310,278,6823,U
310,277,6840,U
310,276,6857,U
310,275,6873,U
310,275,6890,U
310,274,6907,U
310,273,6924,U
310,272,6940,U
310,271,6957,U
310,270,6974,U
310,270,6991,UL
310,269,7007,UL
310,268,7024,L
310,267,7041,L
309,267,7057,L
308,267,7074,L
308,267,7091,L
307,267,7108,L
306,267,7124,L
305,267,7141,L
304,267,7158,UL
303,267,7174,UL
303,266,7191,UL
303,265,7208,UL
303,265,7241,U
303,264,7258,U
303,263,7275,U
303,262,7291,U
303,261,7308,U
303,260,7325,U
303,260,7342,U
303,259,7358,U
303,258,7375,U
303,257,7392,U
303,256,7409,U
303,255,7425,U
303,255,7442,U
303,254,7459,U
303,253,7475,U
303,252,7492,U
303,251,7509,U
303,250,7526,U
303,250,7542,U
303,249,7559,U
303,248,7576,U
303,247,7592,U
303,246,7609,U
303,245,7626,U
303,245,7643,U
303,244,7659,U
303,243,7676,U
303,242,7693,U
303,241,7710,U
303,240,7726,U
303,240,7743,U
303,239,7760,U
303,238,7776,U
303,237,7793,U
303,236,7810,U
303,235,7827,U
303,234,7843,U
303,234,7860,U
303,233,7877,U
303,232,7893,U
303,231,7910,U
303,230,7927,U
303,229,7944,U
303,229,7960,U
303,228,7977,U
303,227,7994,U
303,226,8011,U
303,225,8027,U
303,224,8044,U
303,224,8061,U
303,223,8077,U
303,222,8094,U
303,221,8111,U
303,220,8128,U
303,219,8144,U
303,219,8161,U
303,218,8178,U
303,217,8194,U
303,216,8211,U
303,215,8228,U
303,214,8245,U
303,214,8261,U
303,213,8278,U
303,212,8295,U
303,211,8312,U
303,210,8328,U
303,209,8345,U
303,209,8362,U
303,208,8378,U
303,207,8395,U
303,206,8412,U
303,205,8429,U
303,204,8445,U
303,204,8462,U
303,203,8479,U
303,202,8495,U
303,201,8512,U
303,200,8529,U
303,199,8546,U
303,199,8562,U
303,198,8579,U
303,197,8596,U
303,196,8613,U
303,195,8629,U
303,194,8646,U
303,194,8663,U
303,193,8679,U
303,192,8696,U
303,191,8713,U
303,190,8730,U
303,189,8746,U
303,189,8763,U
303,188,8780,U
303,187,8796,U
303,186,8813,U
303,185,8830,U
303,184,8847,U
303,184,8863,U
303,183,8880,U
303,182,8897,U
303,181,8914,U
303,180,8930,U
303,179,8947,U
303,179,8964,U
303,178,8980,U
303,177,8997,U
303,176,9014,U
303,175,9030,U
303,174,9047,U
303,174,9064,U
303,173,9081,U
303,172,9097,U
303,171,9114,U
303,170,9131,U
303,169,9148,U
303,169,9164,U
303,168,9181,U
303,167,9198,U
303,166,9214,U
303,165,9231,U
303,164,9248,U
303,164,9265,U
303,163,9281,U
303,162,9298,U
303,161,9315,U
303,160,9332,U
303,159,9348,U
303,159,9365,U
303,158,9382,U
303,157,9398,U
303,156,9415,U
303,155,9432,U
303,154,9449,U
303,154,9465,UL
303,153,9482,UL
303,152,9499,UL
303,151,9515,L
303,150,9532,L
303,150,9549,L
302,150,9566,L
301,150,9582,L
300,150,9599,L
299,150,9616,L
298,150,9632,L
298,150,9649,L
297,150,9666,L
296,150,9683,L
295,150,9699,L
294,150,9716,L
293,150,9733,L
293,150,9750,L
292,150,9766,L
291,150,9783,L
290,150,9800,L
289,150,9816,L
288,150,9833,L
288,150,9850,L
287,150,9867,L
286,150,9883,L
285,150,9900,L
284,150,9917,L
283,150,9933,L
283,150,9950,L
282,150,9967,L
281,150,9984,L
280,150,10000,L
279,150,10017,L
278,150,10034,L
278,150,10051,L
277,150,10067,L
276,150,10084,L
275,150,10101,L
274,150,10117,L
273,150,10134,L
273,150,10151,L
272,150,10168,UL
271,150,10184,UL
271,149,10201,UL
271,149,10218,UL
271,148,10234,UL
271,147,10251,UL
271,146,10268,UL
271,145,10285,U
271,144,10301,U
271,144,10318,U
271,143,10335,U
271,142,10352,U
271,141,10368,U
271,140,10385,U
271,139,10402,U
271,139,10418,U
271,138,10435,U
271,137,10469,U
271,136,10485,U
271,135,10502,U
271,134,10519,U
271,134,10535,U
271,133,10552,U
271,132,10569,U
271,131,10586,U
271,130,10602,U
271,129,10619,U
271,129,10636,U
271,128,10653,U
271,127,10669,U
271,126,10686,U
271,125,10719,U
271,124,10736,U
271,124,10753,U
271,123,10770,U
271,122,10786,U
271,121,10803,U
271,120,10820,U
271,119,10836,U
271,119,10853,U
271,118,10870,U
271,117,10887,U
271,116,10903,U
271,115,10920,U
271,114,10937,U
271,114,10954,U
271,113,10970,U
271,112,10987,U
271,111,11004,U
271,110,11020,U
271,109,11037,U
271,109,11054,U
271,108,11071,U
271,107,11087,U
271,106,11104,U
271,105,11121,U
271,104,11137,U
271,104,11154,U
271,104,11171,U
271,104,11188,UL
271,104,11204,UL
271,104,11221,L
271,104,11238,L
270,104,11254,L
269,104,11271,L
268,104,11288,L
268,104,11305,L
267,104,11321,L
266,104,11338,L
265,104,11355,L
264,104,11372,L
263,104,11388,L
263,104,11405,L
262,104,11422,L
261,104,11438,L
260,104,11455,L
259,104,11472,L
258,104,11489,L
258,104,11505,L
257,104,11522,L
256,104,11539,L
255,104,11555,L
254,104,11572,L
253,104,11589,L
253,104,11606,L
252,104,11622,L
251,104,11639,L
250,104,11656,L
249,104,11672,L
248,104,11689,L
248,104,11706,L
247,104,11723,L
246,104,11739,L
245,104,11756,L
244,104,11773,L
243,104,11790,L
243,104,11806,L
242,104,11823,L
241,104,11840,L
240,104,11856,L
239,104,11873,L
238,104,11890,L
238,104,11907,L
237,104,11923,L
236,104,11940,L
235,104,11957,L
234,104,11973,L
233,104,11990,L
233,104,12007,L
232,104,12024,L
231,104,12040,L
230,104,12057,L
229,104,12074,L
228,104,12091,L
228,104,12107,L
227,104,12124,L
226,104,12141,L
225,104,12157,L
224,104,12174,L
223,104,12191,L
223,104,12208,L
222,104,12224,L
221,104,12241,L
220,104,12258,L
219,104,12274,L
218,104,12291,L
218,104,12308,L
217,104,12325,L
216,104,12341,L
215,104,12358,L
214,104,12375,L
213,104,12392,L
213,104,12408,L
212,104,12425,L
211,104,12442,L
210,104,12458,L
209,104,12475,L
208,104,12492,L
208,104,12509,L
207,104,12525,L
206,104,12542,L
205,104,12559,L
204,104,12575,L
203,104,12592,L
203,104,12609,L
202,104,12626,L
201,104,12642,L
200,104,12659,L
199,104,12676,L
198,104,12693,L
198,104,12709,L
197,104,12726,L
196,104,12743,L
195,104,12759,L
194,104,12776,L
193,104,12793,L
193,104,12810,L
192,104,12826,L
191,104,12843,L
190,104,12860,L
189,104,12876,L
188,104,12893,L
187,104,12910,L
187,104,12927,L
186,104,12943,L
185,104,12960,L
184,104,12977,L
183,104,12993,L
182,104,13010,L
182,104,13027,L
181,104,13044,L
180,104,13060,L
179,104,13077,L
178,104,13094,L
177,104,13111,L
177,104,13127,L
176,104,13144,L
175,104,13161,L
174,104,13177,L
173,104,13194,L
172,104,13211,L
172,104,13228,L
171,104,13244,L
170,104,13261,L
169,104,13278,L
168,104,13294,L
167,104,13311,L
167,104,13328,L
166,104,13345,L
165,104,13361,L
164,104,13378,L
163,104,13395,L
162,104,13412,L
162,104,13428,L
161,104,13445,L
160,104,13462,L
159,104,13478,L
158,104,13495,L
157,104,13512,L
157,104,13529,L
156,104,13545,L
155,104,13562,L
154,104,13579,L
153,104,13595,L
152,104,13612,L
152,104,13629,L
151,104,13646,L
150,104,13662,L
149,104,13679,L
148,104,13696,L
147,104,13713,L
147,104,13729,L
146,104,13746,L
145,104,13763,L
144,104,13779,L
143,104,13796,L
142,104,13813,L
142,104,13830,L
141,104,13846,L
140,104,13863,L
139,104,13880,L
138,104,13896,L
137,104,13913,L
137,104,13930,L
136,104,13947,L
135,104,13963,L
134,104,13980,L
133,104,13997,L
132,104,14014,L
132,104,14030,L
131,104,14047,L
130,104,14064,L
129,104,14080,L
128,104,14097,L
127,104,14114,L
127,104,14131,L
126,104,14147,L
125,104,14164,L
124,104,14181,L
123,104,14197,L
122,104,14214,L
122,104,14231,L
121,104,14248,L
120,104,14264,L
119,104,14281,L
118,104,14298,L
117,104,14314,L
117,104,14331,L
116,104,14348,L
115,104,14365,L
114,104,14381,L
113,104,14398,L
112,104,14415,L
112,104,14432,L
111,104,14448,L
110,104,14465,L
109,104,14482,L
108,104,14498,L
107,104,14515,L
107,104,14532,L
106,104,14549,L
105,104,14565,L
104,104,14582,L
103,104,14599,L
102,104,14616,L
102,104,14632,L
101,104,14649,L
100,104,14666,L
99,104,14682,L
98,104,14699,L
97,104,14716,L
97,104,14732,L
96,104,14749,L
95,104,14766,L
94,104,14783,L
93,104,14799,L
92,104,14816,L
92,104,14833,L
91,104,14850,L
90,104,14866,L
89,104,14883,L
88,104,14900,L
87,104,14916,L
87,104,14933,L
86,104,14950,L
85,104,14967,L
84,104,14983,L
83,104,15000,L
82,104,15017,L
82,104,15033,L
81,104,15050,L
80,104,15067,L
79,104,15084,L
78,104,15100,L
77,104,15117,L
77,104,15134,L
76,104,15151,L
75,104,15167,L
74,104,15184,L
73,104,15201,L
72,104,15217,L
72,104,15234,L
71,104,15251,L
70,104,15268,L
69,104,15284,L
68,104,15301,L
67,104,15318,L
67,104,15334,L
66,104,15351,L
65,104,15368,L
64,104,15385,L
63,104,15401,L
62,104,15418,L
62,104,15435,L
61,104,15452,L
60,104,15468,L
59,104,15485,
58,104,15502,
58,104,15518,
58,104,15535,
58,104,15552,
58,104,15569,
58,104,15585,
58,104,15602,
58,104,15619,
58,104,15635,
58,104,15652,
58,104,15669,
58,104,15686,
58,104,15702,
58,104,15719,
58,104,15736,
58,104,15753,
58,104,15769,D
58,104,15786,D
58,105,15803,D
58,106,15819,D
58,106,15836,D
58,107,15853,D
58,108,15870,D
58,109,15886,D
58,110,15903,D
58,111,15920,D
58,111,15936,D
58,112,15953,D
58,113,15970,D
58,114,15987,D
58,115,16003,D
58,116,16020,D
58,116,16037,D
58,117,16054,D
58,118,16070,D
58,119,16087,D
58,120,16104,D
58,120,16120,D
58,120,16137,D
58,120,16154,D
58,120,16171,D
58,120,16187,D
58,120,16204,D
58,120,16221,D
58,120,16237,D
58,120,16254,D
58,120,16271,D
58,120,16288,D
58,120,16304,D
58,120,16321,D
58,120,16338,D
58,120,16354,DR
58,120,16371,R
58,120,16388,R
60,120,16405,R
62,120,16421,R
63,120,16438,R
65,120,16455,R
67,120,16472,R
68,120,16488,R
70,120,16505,R
72,120,16522,R
73,120,16538,R
75,120,16555,R
77,120,16572,R
78,120,16589,R
80,120,16605,R
82,120,16622,R
83,120,16639,R
85,120,16655,R
87,120,16672,R
88,120,16689,R
90,120,16706,R
92,120,16722,R
93,120,16739,R
95,120,16756,R
97,120,16773,R
98,120,16789,R
100,120,16806,R
102,120,16823,R
103,120,16839,R
105,120,16856,R
107,120,16873,R
108,120,16890,R
110,120,16906,R
112,120,16923,R
113,120,16940,R
115,120,16957,R
117,120,16973,R
118,120,16990,R
120,120,17007,R
122,120,17023,R
123,120,17040,R
125,120,17057,R
127,120,17074,R
128,120,17090,R
130,120,17107,R
132,120,17124,R
133,120,17140,R
135,120,17157,R
137,120,17174,R
138,120,17191,R
140,120,17207,R
142,120,17224,R
143,120,17241,R
145,120,17257,R
147,120,17274,R
148,120,17291,R
150,120,17308,R
152,120,17324,R
153,120,17341,R
155,120,17358,R
157,120,17375,R
158,120,17391,R
160,120,17408,R
162,120,17425,R
163,120,17441,R
165,120,17458,R
167,120,17475,R
168,120,17492,R
170,120,17508,R
172,120,17525,R
173,120,17542,R
175,120,17558,R
177,120,17575,R
178,120,17592,R
180,120,17609,R
182,120,17625,R
183,120,17642,R
185,120,17659,R
187,120,17676,R
188,120,17692,R
190,120,17709,R
192,120,17726,R
193,120,17742,R
195,120,17759,R
197,120,17776,R
198,120,17793,R
200,120,17809,R
202,120,17826,R
203,120,17843,R
205,120,17859,R
207,120,17876,R
208,120,17893,R
210,120,17910,R
212,120,17926,R
213,120,17943,R
215,120,17960,R
217,120,17976,R
218,120,17993,R
220,120,18010,R
222,120,18027,R
223,120,18043,R
225,120,18060,R
227,120,18077,R
228,120,18093,R
230,120,18110,R
232,120,18127,R
233,120,18144,R
235,120,18160,R
237,120,18177,R
238,120,18194,R
240,120,18211,R
242,120,18227,R
243,120,18244,R
245,120,18261,DR
247,120,18277,DR
247,122,18294,DR
247,123,18311,DR
247,125,18328,DR
247,127,18344,DR
247,128,18361,DR
247,130,18378,DR
247,132,18395,DR
247,133,18411,DR
247,135,18428,DR
247,137,18445,DR
247,138,18461,D
247,140,18478,D
247,142,18495,D
247,143,18512,D
247,145,18528,D
247,147,18545,D
247,148,18562,D
247,150,18578,D
247,152,18595,DR
247,152,18612,DR
247,152,18629,DR
247,152,18645,R
247,152,18662,R
248,152,18679,R
250,152,18695,R
252,152,18712,R
253,152,18729,R
255,152,18746,R
257,152,18762,R
258,152,18779,R
260,152,18796,R
262,152,18813,R
263,152,18829,R
265,152,18846,R
267,152,18863,R
268,152,18879,R
270,152,18896,R
272,152,18913,R
273,152,18930,R
275,152,18946,R
277,152,18963,R
278,152,18980,R
280,152,18996,R
282,152,19013,R
283,152,19030,R
285,152,19047,R
287,152,19063,R
288,152,19080,R
290,152,19097,DR
292,152,19114,DR
292,154,19130,DR
292,155,19147,DR
292,157,19164,DR
292,159,19180,DR
292,160,19197,DR
292,162,19214,DR
292,164,19231,DR
292,165,19247,DR
292,167,19264,DR
292,169,19281,DR
292,170,19297,DR
292,172,19314,DR
292,174,19331,R
292,175,19348,R
293,175,19364,R
295,175,19381,R
297,175,19398,R
298,175,19414,R
300,175,19431,R
302,175,19448,R
303,175,19465,R
305,175,19481,R
307,175,19498,UR
308,175,19515,UR
308,174,19532,UR
308,172,19548,UR
308,170,19565,UR
308,169,19582,UR
308,167,19598,UR
308,165,19615,UR
308,164,19632,UR
308,162,19649,UR
308,160,19665,UR
308,159,19682,UR
308,157,19699,UR
308,155,19716,UR
308,154,19732,UR
308,152,19749,UR
308,150,19766,UR
308,149,19782,R
308,147,19799,R
310,147,19816,R
312,147,19833,R
313,147,19849,R
315,147,19866,R
317,147,19883,R
318,147,19899,R
320,147,19916,R
322,147,19933,R
323,147,19950,R
325,147,19966,R
327,147,19983,R
328,147,20000,R
330,147,20016,R
332,147,20033,R
333,147,20050,R
335,147,20067,R
337,147,20083,R
338,147,20100,R
340,147,20117,R
342,147,20134,R
343,147,20150,R
345,147,20167,R
347,147,20184,R
348,147,20200,R
350,147,20217,R
352,147,20234,R
353,147,20251,R
355,147,20267,R
357,147,20284,R
358,147,20301,R
360,147,20317,R
362,147,20334,R
363,147,20351,R
365,147,20368,R
367,147,20384,R
368,147,20401,R
370,147,20418,R
372,147,20435,R
373,147,20451,R
375,147,20468,R
377,147,20485,R
378,147,20501,R
380,147,20518,R
382,147,20535,R
383,147,20552,R
385,147,20568,R
387,147,20585,R
388,147,20602,R
390,147,20618,R
392,147,20635,R
393,147,20652,R
395,147,20669,R
397,147,20685,R
398,147,20702,R
400,147,20719,R
402,147,20736,R
403,147,20752,R
405,147,20769,R
407,147,20786,R
408,147,20802,R
410,147,20819,R
412,147,20836,R
413,147,20853,R
415,147,20869,R
417,147,20886,R
418,147,20903,R
420,147,20919,R
422,147,20936,R
423,147,20953,R
425,147,20970,R
427,147,20986,R
428,147,21003,R
430,147,21020,R
432,147,21037,R
433,147,21053,R
435,147,21070,R
437,147,21087,R
438,147,21103,R
440,147,21120,R
440,147,21137,UR
440,147,21154,UR
440,145,21170,UR
440,144,21187,UR
440,142,21204,UR
440,140,21220,UR
440,139,21237,UR
440,137,21254,UR
440,135,21271,UR
440,134,21287,UR
440,132,21304,UR
440,130,21321,R
440,129,21337,R
440,129,21354,R
440,129,21371,R
440,129,21388,R
440,129,21404,R
440,129,21421,R
440,129,21438,R
440,129,21455,R
440,129,21471,R
440,129,21488,R
440,129,21505,R
440,129,21521,R
440,129,21538,R
440,129,21555,R
440,129,21572,R
440,129,21588,R
440,129,21605,R
440,129,21622,R
440,129,21638,R
440,129,21655,UR
440,129,21672,UR
440,127,21689,UR
440,125,21705,UR
440,124,21722,UR
440,122,21739,UR
440,120,21756,UR
440,119,21772,UR
440,117,21789,R
440,115,21806,R
442,115,21822,R
443,115,21839,R
445,115,21856,R
447,115,21873,R
448,115,21889,R
450,115,21906,R
452,115,21923,R
453,115,21939,R
455,115,21956,R
457,115,21973,R
458,115,21990,R
460,115,22006,R
462,115,22023,R
463,115,22040,R
465,115,22056,R
467,115,22073,R
468,115,22090,R
470,115,22107,R
472,115,22123,R
473,115,22140,R
475,115,22157,R
477,115,22174,R
478,115,22190,R
480,115,22207,R
482,115,22224,R
483,115,22240,R
485,115,22257,R
487,115,22274,R
488,115,22291,R
490,115,22307,R
492,115,22324,R
493,115,22341,R
495,115,22357,R
497,115,22374,R
498,115,22391,R
500,115,22408,R
502,115,22424,R
503,115,22441,R
505,115,22458,R
507,115,22475,R
508,115,22491,R
510,115,22508,R
512,115,22525,R
513,115,22541,R
515,115,22558,R
517,115,22575,UR
518,115,22592,UR
518,114,22608,UR
518,112,22625,UR
518,110,22642,UR
518,109,22658,UR
518,107,22675,UR
518,105,22692,UR
518,104,22709,UR
518,104,22725,UR
518,104,22742,UR
518,104,22759,R
518,104,22776,R
520,104,22792,R
522,104,22809,R
523,104,22826,R
525,104,22842,R
527,104,22859,R
528,104,22876,R
530,104,22893,UR
532,104,22909,UR
532,102,22926,UR
532,101,22943,UR
532,99,22959,UR
532,97,22976,UR
532,96,22993,UR
532,94,23010,R
532,92,23026,R
533,92,23043,R
535,92,23060,R
536,92,23076,R
536,92,23093,R
536,92,23110,R
536,92,23127,R
536,92,23143,UR
536,92,23160,UR
536,91,23177,UR
536,89,23194,UR
536,87,23210,UR
536,86,23227,UR
536,84,23244,UR
536,82,23260,R
536,81,23277,R
538,81,23294,R
539,81,23311,R
541,81,23327,R
543,81,23344,R
544,81,23361,R
546,81,23378,UR
548,81,23394,UR
548,79,23411,UR
548,77,23428,UR
548,76,23444,UR
548,74,23461,UR
548,72,23478,UR
548,72,23495,UR
548,72,23511,R
548,72,23528,R
549,72,23545,R
551,72,23561,R
553,72,23578,R
554,72,23595,R
556,72,23612,R
558,72,23628,R
559,72,23645,R
561,72,23662,R
563,72,23678,R
564,72,23695,R
566,72,23712,R
568,72,23729,R
568,72,23745,R
568,72,23762,R
568,72,23779,R
568,72,23796,UR
568,72,23812,UR
568,70,23829,UR
568,69,23846,UR
568,67,23862,UR
568,65,23879,R
568,64,23896,R
568,64,23913,R
568,64,23929,R
568,64,23946,R
568,64,23963,R
568,64,23979,R
568,64,23996,R
568,64,24013,R
568,64,24030,R
568,64,24046,R
568,64,24063,R
568,64,24080,R
568,64,24097,R
568,64,24113,R
568,64,24130,R
568,64,24147,
568,64,24163,
568,64,24180,
568,64,24197,
568,64,24214,U
568,64,24230,U
568,62,24247,U
568,60,24264,U
568,59,24280,U
568,57,24297,U
568,55,24314,U
568,54,24331,U
568,52,24347,U
568,50,24364,U
568,49,24381,U
568,47,24397,U
568,45,24414,U
568,44,24431,U
568,42,24448,U
568,40,24464,U
568,40,24481,U
568,40,24498,U
568,40,24515,U
568,40,24531,U
568,40,24548,U
568,40,24565,UL
568,40,24581,L
568,40,24598,L
566,40,24615,L
565,40,24632,L
563,40,24648,L
561,40,24665,L
560,40,24682,L
558,40,24698,L
556,40,24715,L
555,40,24732,L
553,40,24749,L
552,40,24765,L
552,40,24782,L
552,40,24799,L
552,40,24816,L
552,40,24832,U
552,40,24849,D
552,40,24866,D
552,40,24882,D
552,42,24899,D
552,43,24916,D
552,45,24933,D
552,47,24949,D
552,48,24966,D
552,50,24983,D
552,52,24999,D
552,53,25016,D
552,55,25033,D
552,57,25050,D
552,58,25066,D
552,60,25083,D
552,62,25100,D
552,63,25116,D
552,65,25133,D
552,67,25150,D
552,68,25167,D
552,70,25183,D
552,72,25200,D
552,73,25217,D
552,75,25234,D
552,77,25250,D
552,78,25267,D
552,80,25284,DL
552,82,25300,DL
552,83,25317,DL
552,85,25334,DL
552,87,25351,L
552,88,25367,L
550,88,25384,L
549,88,25401,L
547,88,25417,L
545,88,25434,L
544,88,25451,L
542,88,25468,L
540,88,25484,L
539,88,25501,L
537,88,25518,L
535,88,25535,L
534,88,25551,L
532,88,25568,L
530,88,25585,L
529,88,25601,DL
527,88,25618,DL
527,90,25635,DL
527,91,25652,DL
527,93,25668,DL
527,95,25685,D
527,96,25702,D
527,98,25718,D
527,100,25735,D
527,101,25752,D
527,103,25769,D
527,105,25785,D
527,106,25802,D
527,108,25819,DL
527,110,25836,DL
527,111,25852,DL
527,113,25869,L
527,115,25886,L
525,115,25902,L
524,115,25919,L
522,115,25936,L
520,115,25953,L
519,115,25969,L
517,115,25986,L
515,115,26003,L
514,115,26019,DL
512,115,26036,DL
512,116,26053,DL
512,118,26070,D
512,120,26086,D
512,120,26103,D
512,120,26120,D
512,120,26137,D
512,120,26153,DL
512,120,26170,DL
512,120,26187,DL
512,120,26203,L
512,120,26220,L
510,120,26237,L
509,120,26254,L
507,120,26270,L
505,120,26287,L
504,120,26304,L
502,120,26320,L
500,120,26337,L
499,120,26354,L
497,120,26371,L
495,120,26387,L
494,120,26404,L
492,120,26421,L
490,120,26437,L
489,120,26454,L
487,120,26471,L
485,120,26488,L
484,120,26504,L
482,120,26521,L
480,120,26538,L
479,120,26555,L
477,120,26571,L
475,120,26588,L
474,120,26605,L
472,120,26621,L
470,120,26638,L
469,120,26655,L
467,120,26672,L
465,120,26688,L
464,120,26705,L
462,120,26722,L
460,120,26738,L
459,120,26755,L
457,120,26772,L
455,120,26789,L
454,120,26805,L
452,120,26822,L
450,120,26839,L
449,120,26856,L
447,120,26872,L
445,120,26889,L
444,120,26906,L
442,120,26922,L
440,120,26939,L
439,120,26956,L
437,120,26973,DL
435,120,26989,DL
435,122,27006,DL
435,123,27023,DL
435,125,27039,DL
435,127,27056,DL
435,128,27073,DL
435,130,27090,DL
435,132,27106,DL
435,133,27123,DL
435,135,27140,D
435,137,27157,D
435,138,27173,D
435,140,27190,D
435,142,27207,D
435,143,27223,D
435,145,27240,D
435,147,27257,D
435,148,27274,D
435,150,27290,D
435,152,27307,D
435,153,27324,D
435,155,27340,D
435,157,27357,D
435,158,27374,D
435,160,27391,D
435,162,27407,D
435,163,27424,D
435,165,27441,D
435,167,27457,D
435,168,27474,D
435,170,27491,D
435,172,27508,D
435,173,27524,D
435,175,27541,D
435,177,27558,D
435,178,27575,D
435,180,27591,D
435,182,27608,D
435,183,27625,D
435,185,27641,D
435,187,27658,D
435,188,27675,D
435,190,27692,D
435,192,27708,D
435,193,27725,D
435,195,27742,D
435,197,27759,D
435,198,27775,D
435,200,27809,D
435,202,27825,D
435,203,27842,D
435,205,27859,D
435,207,27876,D
435,208,27892,D
435,210,27909,D
435,212,27926,D
435,213,27942,D
435,215,27959,D
435,217,27976,D
435,218,28009,D
435,220,28026,D
435,222,28043,D
435,223,28059,D
435,225,28076,D
435,227,28093,D
435,228,28110,D
435,230,28126,D
435,232,28143,D
435,233,28160,D
435,235,28177,D
435,237,28193,D
435,238,28210,D
435,240,28227,D
435,242,28243,D
435,243,28260,D
435,245,28277,D
435,247,28294,D
435,248,28310,D
435,250,28327,D
435,252,28344,D
435,253,28360,D
435,255,28377,D
435,257,28394,D
435,258,28411,D
435,260,28427,D
435,262,28444,D
435,263,28461,D
435,265,28478,D
435,267,28494,D
435,268,28511,D
435,270,28528,D
435,272,28544,D
435,273,28561,D
435,275,28578,D
435,277,28595,D
435,278,28611,D
435,280,28628,D
435,282,28645,D
435,283,28661,D
435,285,28678,D
435,287,28695,D
435,288,28712,D
435,290,28728,D
435,292,28745,D
435,293,28762,D
435,295,28779,D
435,297,28795,D
435,298,28812,D
435,300,28829,D
435,302,28845,D
435,303,28862,D
435,305,28879,D
435,307,28896,D
435,308,28912,D
435,310,28929,D
435,312,28946,D
435,313,28962,D
435,315,28979,D
435,317,28996,D
435,318,29013,D
435,320,29029,D
435,322,29046,D
435,323,29063,D
435,325,29079,D
435,327,29096,DR
435,328,29113,DR
435,330,29130,DR
435,332,29146,R
435,333,29163,R
437,333,29180,R
439,333,29197,R
440,333,29213,R
442,333,29230,R
444,333,29247,R
445,333,29263,R
447,333,29280,R
449,333,29297,R
450,333,29314,R
452,333,29330,R
454,333,29347,R
455,333,29364,R
457,333,29380,R
459,333,29397,R
460,333,29414,R
462,333,29431,R
464,333,29447,R
465,333,29464,R
467,333,29481,R
469,333,29498,R
470,333,29514,R
472,333,29531,R
474,333,29548,R
475,333,29564,R
477,333,29581,R
479,333,29598,R
480,333,29615,R
482,333,29631,R
484,333,29648,R
485,333,29665,R
