x,y,time,keys,pressed,sofar
310,287,45871,,"[0, 0, 0, 0, 0, 0, 0, 0]",0
310,287,45938,,"[0, 0, 0, 0, 0, 0, 0, 0]",0
310,287,45955,,"[0, 0, 0, 0, 0, 0, 0, 0]",0
310,287,45971,,"[0, 0, 0, 0, 0, 0, 0, 0]",0
310,287,45988,,"[0, 0, 0, 0, 0, 0, 0, 0]",0
310,287,46005,,"[0, 0, 0, 0, 0, 0, 0, 0]",0
310,287,46021,,"[0, 0, 0, 0, 0, 0, 0, 0]",0
310,287,46038,,"[0, 0, 0, 0, 0, 0, 0, 0]",0
310,287,46055,,"[0, 0, 0, 0, 0, 0, 0, 0]",0
310,287,46071,,"[0, 0, 0, 0, 0, 0, 0, 0]",0
310,287,46088,,"[0, 0, 0, 0, 0, 0, 0, 0]",0
310,287,46105,,"[0, 0, 0, 0, 0, 0, 0, 0]",0
310,287,46121,,"[0, 0, 0, 0, 0, 0, 0, 0]",0
310,287,46138,,"[0, 0, 0, 0, 0, 0, 0, 0]",0
310,287,46155,,"[0, 0, 0, 0, 0, 0, 0, 0]",0
310,287,46171,,"[0, 0, 0, 0, 0, 0, 0, 0]",0
310,287,46188,,"[0, 0, 0, 0, 0, 0, 0, 0]",0
310,287,46205,,"[0, 0, 0, 0, 0, 0, 0, 0]",0
310,287,46221,,"[0, 0, 0, 0, 0, 0, 0, 0]",0
310,287,46238,,"[0, 0, 0, 0, 0, 0, 0, 0]",0
310,287,46255,,"[0, 0, 0, 0, 0, 0, 0, 0]",0
310,287,46271,,"[0, 0, 0, 0, 0, 0, 0, 0]",0
310,287,46288,,"[0, 0, 0, 0, 0, 0, 0, 0]",0
310,287,46305,,"[0, 0, 0, 0, 0, 0, 0, 0]",0
310,287,46321,,"[0, 0, 0, 0, 0, 0, 0, 0]",0
310,287,46338,,"[0, 0, 0, 0, 0, 0, 0, 0]",0
310,287,46355,,"[0, 0, 0, 0, 0, 0, 0, 0]",0
310,287,46372,,"[0, 0, 0, 0, 0, 0, 0, 0]",0
310,287,46388,,"[0, 0, 0, 0, 0, 0, 0, 0]",0
310,287,46405,,"[0, 0, 0, 0, 0, 0, 0, 0]",0
310,287,46422,,"[0, 0, 0, 0, 0, 0, 0, 0]",0
310,287,46438,,"[0, 0, 0, 0, 0, 0, 0, 0]",0
310,287,46455,,"[0, 0, 0, 0, 0, 0, 0, 0]",0
310,287,46472,,"[0, 0, 0, 0, 0, 0, 0, 0]",0
310,287,46488,,"[0, 0, 0, 0, 0, 0, 0, 0]",0
310,287,46505,,"[0, 0, 0, 0, 0, 0, 0, 0]",0
310,287,46522,,"[0, 0, 0, 0, 0, 0, 0, 0]",0
310,287,46538,,"[0, 0, 0, 0, 0, 0, 0, 0]",0
310,287,46555,,"[0, 0, 0, 0, 0, 0, 0, 0]",0
310,287,46572,,"[0, 0, 0, 0, 0, 0, 0, 0]",0
310,287,46588,,"[0, 0, 0, 0, 0, 0, 0, 0]",0
310,287,46605,,"[0, 0, 0, 0, 0, 0, 0, 0]",0
310,287,46622,,"[0, 0, 0, 0, 0, 0, 0, 0]",0
310,287,46638,,"[0, 0, 0, 0, 0, 0, 0, 0]",0
310,287,46655,,"[0, 0, 0, 0, 0, 0, 0, 0]",0
310,287,46672,,"[0, 0, 0, 0, 0, 0, 0, 0]",0
310,287,46688,,"[0, 0, 0, 0, 0, 0, 0, 0]",0
310,287,46705,,"[0, 0, 0, 0, 0, 0, 0, 0]",0
310,287,46722,,"[0, 0, 0, 0, 0, 0, 0, 0]",0
310,287,46738,,"[0, 0, 0, 0, 0, 0, 0, 0]",0
310,287,46755,,"[0, 0, 0, 0, 0, 0, 0, 0]",0
310,287,46772,,"[0, 0, 0, 0, 0, 0, 0, 0]",0
310,287,46788,,"[0, 0, 0, 0, 0, 0, 0, 0]",0
310,287,46805,,"[0, 0, 0, 0, 0, 0, 0, 0]",0
310,287,46822,,"[0, 0, 0, 0, 0, 0, 0, 0]",0
310,287,46838,,"[0, 0, 0, 0, 0, 0, 0, 0]",0
310,287,46855,,"[0, 0, 0, 0, 0, 0, 0, 0]",0
310,287,46872,,"[0, 0, 0, 0, 0, 0, 0, 0]",0
310,287,46888,,"[0, 0, 0, 0, 0, 0, 0, 0]",0
310,287,46905,,"[0, 0, 0, 0, 0, 0, 0, 0]",0
310,287,46922,,"[0, 0, 0, 0, 0, 0, 0, 0]",0
310,287,46938,,"[0, 0, 0, 0, 0, 0, 0, 0]",0
310,287,46955,,"[0, 0, 0, 0, 0, 0, 0, 0]",0
310,287,46972,,"[0, 0, 0, 0, 0, 0, 0, 0]",0
310,287,46988,,"[0, 0, 0, 0, 0, 0, 0, 0]",0
310,287,47005,,"[0, 0, 0, 0, 0, 0, 0, 0]",0
310,287,47022,,"[0, 0, 0, 0, 0, 0, 0, 0]",0
310,287,47038,,"[0, 0, 0, 0, 0, 0, 0, 0]",0
310,287,47055,,"[0, 0, 0, 0, 0, 0, 0, 0]",0
310,287,47072,,"[0, 0, 0, 0, 0, 0, 0, 0]",0
310,287,47089,,"[0, 0, 0, 0, 0, 0, 0, 0]",0
310,287,47105,,"[0, 0, 0, 0, 0, 0, 0, 0]",0
310,287,47122,,"[0, 0, 0, 0, 0, 0, 0, 0]",0
310,287,47139,,"[0, 0, 0, 0, 0, 0, 0, 0]",0
310,287,47155,,"[0, 0, 0, 0, 0, 0, 0, 0]",0
310,287,47172,,"[0, 0, 0, 0, 0, 0, 0, 0]",0
310,287,47189,,"[0, 0, 0, 0, 0, 0, 0, 0]",0
310,287,47205,,"[0, 0, 0, 0, 0, 0, 0, 0]",0
310,287,47222,,"[0, 0, 0, 0, 0, 0, 0, 0]",0
310,287,47239,,"[0, 0, 0, 0, 0, 0, 0, 0]",0
310,287,47255,,"[0, 0, 0, 0, 0, 0, 0, 0]",0
310,287,47272,,"[0, 0, 0, 0, 0, 0, 0, 0]",0
310,287,47289,,"[0, 0, 0, 0, 0, 0, 0, 0]",0
310,287,47305,,"[0, 0, 0, 0, 0, 0, 0, 0]",0
310,287,47322,,"[0, 0, 0, 0, 0, 0, 0, 0]",0
310,287,47339,,"[0, 0, 0, 0, 0, 0, 0, 0]",0
310,287,47355,,"[0, 0, 0, 0, 0, 0, 0, 0]",0
310,287,47372,,"[0, 0, 0, 0, 0, 0, 0, 0]",0
310,287,47389,,"[0, 0, 0, 0, 0, 0, 0, 0]",0
310,287,47405,,"[0, 0, 0, 0, 0, 0, 0, 0]",0
310,287,47422,,"[0, 0, 0, 0, 0, 0, 0, 0]",0
310,287,47439,,"[0, 0, 0, 0, 0, 0, 0, 0]",0
310,287,47455,,"[0, 0, 0, 0, 0, 0, 0, 0]",0
310,287,47472,,"[0, 0, 0, 0, 0, 0, 0, 0]",0
310,287,47489,,"[0, 0, 0, 0, 0, 0, 0, 0]",0
310,287,47505,,"[0, 0, 0, 0, 0, 0, 0, 0]",0
310,287,47522,,"[0, 0, 0, 0, 0, 0, 0, 0]",0
310,287,47539,,"[0, 0, 0, 0, 0, 0, 0, 0]",0
310,287,47555,,"[0, 0, 0, 0, 0, 0, 0, 0]",0
310,287,47572,,"[0, 0, 0, 0, 0, 0, 0, 0]",0
310,287,47589,,"[0, 0, 0, 0, 0, 0, 0, 0]",0
310,287,47605,,"[0, 0, 0, 0, 0, 0, 0, 0]",0
310,287,47622,,"[0, 0, 0, 0, 0, 0, 0, 0]",0
310,287,47639,,"[0, 0, 0, 0, 0, 0, 0, 0]",0
310,287,47655,,"[0, 0, 0, 0, 0, 0, 0, 0]",0
310,287,47672,,"[0, 0, 0, 0, 0, 0, 0, 0]",0
310,287,47689,,"[0, 0, 0, 0, 0, 0, 0, 0]",0
310,287,47705,,"[0, 0, 0, 0, 0, 0, 0, 0]",0
310,287,47722,,"[0, 0, 0, 0, 0, 0, 0, 0]",0
310,287,47739,,"[0, 0, 0, 0, 0, 0, 0, 0]",0
310,287,47755,,"[0, 0, 0, 0, 0, 0, 0, 0]",0
310,287,47772,,"[0, 0, 0, 0, 0, 0, 0, 0]",0
310,287,47789,R,"[0, 0, 0, 0, 0, 0, 0, 0]",0
310,287,47805,R,"[0, 0, 0, 0, 0, 0, 0, 0]",0
311,287,47822,R,"[0, 0, 0, 0, 0, 0, 0, 0]",0
312,287,47839,R,"[0, 0, 0, 0, 0, 0, 0, 0]",0
312,287,47856,R,"[0, 0, 0, 0, 0, 0, 0, 0]",0
313,287,47872,R,"[0, 0, 0, 0, 0, 0, 0, 0]",0
314,287,47889,R,"[0, 0, 0, 0, 0, 0, 0, 0]",0
315,287,47906,R,"[0, 0, 0, 0, 0, 0, 0, 0]",0
316,287,47922,R,"[0, 0, 0, 0, 0, 0, 0, 0]",0
317,287,47939,R,"[0, 0, 0, 0, 0, 0, 0, 0]",0
317,287,47956,R,"[0, 0, 0, 0, 0, 0, 0, 0]",0
318,287,47972,R,"[0, 0, 0, 0, 0, 0, 0, 0]",0
319,287,47989,R,"[0, 0, 0, 0, 0, 0, 0, 0]",0
320,287,48006,R,"[0, 0, 0, 0, 0, 0, 0, 0]",0
321,287,48022,R,"[0, 0, 0, 0, 0, 0, 0, 0]",0
322,287,48039,R,"[0, 0, 0, 0, 0, 0, 0, 0]",0
322,287,48056,R,"[0, 0, 0, 0, 0, 0, 0, 0]",0
323,287,48072,R,"[0, 0, 0, 0, 0, 0, 0, 0]",0
324,287,48089,R,"[0, 0, 0, 0, 0, 0, 0, 0]",0
325,287,48106,R,"[0, 0, 0, 0, 0, 0, 0, 0]",0
326,287,48122,R,"[0, 0, 0, 0, 0, 0, 0, 0]",0
327,287,48139,R,"[0, 0, 0, 0, 0, 0, 0, 0]",0
327,287,48156,R,"[0, 0, 0, 0, 0, 0, 0, 0]",0
328,287,48172,R,"[0, 0, 0, 0, 0, 0, 0, 0]",0
329,287,48189,R,"[0, 0, 0, 0, 0, 0, 0, 0]",0
330,287,48206,R,"[0, 0, 0, 0, 0, 0, 0, 0]",0
331,287,48222,R,"[0, 0, 0, 0, 0, 0, 0, 0]",0
332,287,48239,R,"[0, 0, 0, 0, 0, 0, 0, 0]",0
332,287,48256,R,"[0, 0, 0, 0, 0, 0, 0, 0]",0
333,287,48272,R,"[0, 0, 0, 0, 0, 0, 0, 0]",0
334,287,48289,D,"[0, 0, 0, 0, 0, 0, 0, 0]",0
335,287,48306,D,"[0, 0, 0, 0, 0, 0, 0, 0]",0
335,288,48322,D,"[0, 0, 0, 0, 0, 0, 0, 0]",0
335,289,48339,D,"[0, 0, 0, 0, 0, 0, 0, 0]",0
335,289,48356,D,"[0, 0, 0, 0, 0, 0, 0, 0]",0
335,290,48372,D,"[0, 0, 0, 0, 0, 0, 0, 0]",0
335,291,48389,D,"[0, 0, 0, 0, 0, 0, 0, 0]",0
335,292,48406,D,"[0, 0, 0, 0, 0, 0, 0, 0]",0
335,293,48422,D,"[0, 0, 0, 0, 0, 0, 0, 0]",0
335,294,48439,D,"[0, 0, 0, 0, 0, 0, 0, 0]",0
335,294,48456,D,"[0, 0, 0, 0, 0, 0, 0, 0]",0
335,295,48472,D,"[0, 0, 0, 0, 0, 0, 0, 0]",0
335,296,48489,D,"[0, 0, 0, 0, 0, 0, 0, 0]",0
335,297,48506,D,"[0, 0, 0, 0, 0, 0, 0, 0]",0
335,298,48522,D,"[0, 0, 0, 0, 0, 0, 0, 0]",0
335,299,48539,D,"[0, 0, 0, 0, 0, 0, 0, 0]",0
335,299,48556,D,"[0, 0, 0, 0, 0, 0, 0, 0]",0
335,300,48572,D,"[0, 0, 0, 0, 0, 0, 0, 0]",0
335,301,48589,D,"[0, 0, 0, 0, 0, 0, 0, 0]",0
335,302,48606,D,"[0, 0, 0, 0, 0, 0, 0, 0]",0
335,303,48623,D,"[0, 0, 0, 0, 0, 0, 0, 0]",0
335,304,48639,,"[0, 0, 0, 0, 0, 0, 0, 0]",0
335,304,48656,,"[0, 0, 0, 0, 0, 0, 0, 0]",0
335,304,48673,,"[0, 0, 0, 0, 0, 0, 0, 0]",0
335,304,48689,,"[0, 0, 0, 0, 0, 0, 0, 0]",0
335,304,48706,,"[0, 0, 0, 0, 0, 0, 0, 0]",0
335,304,48723,,"[0, 0, 0, 0, 0, 0, 0, 0]",0
335,304,48739,,"[0, 0, 0, 0, 0, 0, 0, 0]",0
335,304,48756,R,"[0, 0, 0, 0, 0, 0, 0, 0]",0
335,304,48773,R,"[0, 0, 0, 0, 0, 0, 0, 0]",0
336,304,48789,R,"[0, 0, 0, 0, 0, 0, 0, 0]",0
337,304,48806,R,"[0, 0, 0, 0, 0, 0, 0, 0]",0
337,304,48823,R,"[0, 0, 0, 0, 0, 0, 0, 0]",0
338,304,48839,R,"[0, 0, 0, 0, 0, 0, 0, 0]",0
339,304,48856,R,"[0, 0, 0, 0, 0, 0, 0, 0]",0
340,304,48873,R,"[0, 0, 0, 0, 0, 0, 0, 0]",0
341,304,48889,R,"[0, 0, 0, 0, 0, 0, 0, 0]",0
342,304,48906,R,"[0, 0, 0, 0, 0, 0, 0, 0]",0
342,304,48923,R,"[0, 0, 0, 0, 0, 0, 0, 0]",0
343,304,48939,R,"[0, 0, 0, 0, 0, 0, 0, 0]",0
344,304,48956,R,"[0, 0, 0, 0, 0, 0, 0, 0]",0
345,304,48973,R,"[0, 0, 0, 0, 0, 0, 0, 0]",0
346,304,48989,R,"[0, 0, 0, 0, 0, 0, 0, 0]",0
347,304,49006,R,"[0, 0, 0, 0, 0, 0, 0, 0]",0
347,304,49023,R,"[0, 0, 0, 0, 0, 0, 0, 0]",0
348,304,49039,R,"[0, 0, 0, 0, 0, 0, 0, 0]",0
349,304,49056,R,"[0, 0, 0, 0, 0, 0, 0, 0]",0
350,304,49073,R,"[0, 0, 0, 0, 0, 0, 0, 0]",0
351,304,49089,R,"[0, 0, 0, 0, 0, 0, 0, 0]",0
352,304,49106,R,"[0, 0, 0, 0, 0, 0, 0, 0]",0
352,304,49123,R,"[0, 0, 0, 0, 0, 0, 0, 0]",0
353,304,49139,R,"[0, 0, 0, 0, 0, 0, 0, 0]",0
354,304,49156,R,"[0, 0, 0, 0, 0, 0, 0, 0]",0
355,304,49173,R,"[0, 0, 0, 0, 0, 0, 0, 0]",0
356,304,49189,R,"[0, 0, 0, 0, 0, 0, 0, 0]",0
357,304,49206,R,"[0, 0, 0, 0, 0, 0, 0, 0]",0
357,304,49223,R,"[0, 0, 0, 0, 0, 0, 0, 0]",0
358,304,49239,R,"[0, 0, 0, 0, 0, 0, 0, 0]",0
359,304,49256,R,"[0, 0, 0, 0, 0, 0, 0, 0]",0
360,304,49273,R,"[0, 0, 0, 0, 0, 0, 0, 0]",0
361,304,49289,R,"[0, 0, 0, 0, 0, 0, 0, 0]",0
362,304,49306,R,"[0, 0, 0, 0, 0, 0, 0, 0]",0
362,304,49323,R,"[0, 0, 0, 0, 0, 0, 0, 0]",0
363,304,49339,R,"[0, 0, 0, 0, 0, 0, 0, 0]",0
364,304,49356,R,"[0, 0, 0, 0, 0, 0, 0, 0]",0
365,304,49373,R,"[0, 0, 0, 0, 0, 0, 0, 0]",0
366,304,49390,R,"[0, 0, 0, 0, 0, 0, 0, 0]",0
367,304,49406,R,"[0, 0, 0, 0, 0, 0, 0, 0]",0
367,304,49423,R,"[0, 0, 0, 0, 0, 0, 0, 0]",0
368,304,49440,R,"[0, 0, 0, 0, 0, 0, 0, 0]",0
369,304,49456,R,"[0, 0, 0, 0, 0, 0, 0, 0]",0
370,304,49473,R,"[0, 0, 0, 0, 0, 0, 0, 0]",0
371,304,49490,R,"[0, 0, 0, 0, 0, 0, 0, 0]",0
372,304,49506,R,"[0, 0, 0, 0, 0, 0, 0, 0]",0
372,304,49523,R,"[0, 0, 0, 0, 0, 0, 0, 0]",0
373,304,49540,R,"[0, 0, 0, 0, 0, 0, 0, 0]",0
374,304,49556,R,"[0, 0, 0, 0, 0, 0, 0, 0]",0
375,304,49573,R,"[0, 0, 0, 0, 0, 0, 0, 0]",0
376,304,49590,R,"[0, 0, 0, 0, 0, 0, 0, 0]",0
377,304,49606,R,"[0, 0, 0, 0, 0, 0, 0, 0]",0
377,304,49623,R,"[0, 0, 0, 0, 0, 0, 0, 0]",0
378,304,49640,R,"[0, 0, 0, 0, 0, 0, 0, 0]",0
379,304,49656,R,"[0, 0, 0, 0, 0, 0, 0, 0]",0
380,304,49673,R,"[0, 0, 0, 0, 0, 0, 0, 0]",0
381,304,49690,R,"[0, 0, 0, 0, 0, 0, 0, 0]",0
382,304,49706,R,"[0, 0, 0, 0, 0, 0, 0, 0]",0
382,304,49723,R,"[0, 0, 0, 0, 0, 0, 0, 0]",0
383,304,49740,R,"[0, 0, 0, 0, 0, 0, 0, 0]",0
384,304,49756,R,"[0, 0, 0, 0, 0, 0, 0, 0]",0
385,304,49773,R,"[0, 0, 0, 0, 0, 0, 0, 0]",0
386,304,49790,R,"[0, 0, 0, 0, 0, 0, 0, 0]",0
387,304,49806,,"[0, 0, 0, 0, 0, 0, 0, 0]",0
387,304,49823,,"[0, 0, 0, 0, 0, 0, 0, 0]",0
387,304,49840,,"[0, 0, 0, 0, 0, 0, 0, 0]",0
387,304,49856,R,"[0, 0, 0, 0, 0, 0, 0, 0]",0
387,304,49873,R,"[0, 0, 0, 0, 0, 0, 0, 0]",0
388,304,49890,R,"[0, 0, 0, 0, 0, 0, 0, 0]",0
389,304,49906,R,"[0, 0, 0, 0, 0, 0, 0, 0]",0
390,304,49923,R,"[0, 0, 0, 0, 0, 0, 0, 0]",0
391,304,49940,R,"[0, 0, 0, 0, 0, 0, 0, 0]",0
392,304,49956,R,"[0, 0, 0, 0, 0, 0, 0, 0]",0
392,304,49973,R,"[0, 0, 0, 0, 0, 0, 0, 0]",0
393,304,49990,R,"[0, 0, 0, 0, 0, 0, 0, 0]",0
394,304,50006,,"[0, 0, 0, 0, 0, 0, 0, 0]",0
395,304,50023,,"[0, 0, 0, 0, 0, 0, 0, 0]",0
395,304,50040,,"[0, 0, 0, 0, 0, 0, 0, 0]",0
395,304,50056,,"[0, 0, 0, 0, 0, 0, 0, 0]",0
395,304,50073,,"[0, 0, 0, 0, 0, 0, 0, 0]",0
395,304,50090,,"[0, 0, 0, 0, 0, 0, 0, 0]",0
395,304,50106,,"[0, 0, 0, 0, 0, 0, 0, 0]",0
395,304,50123,,"[0, 0, 0, 0, 0, 0, 0, 0]",0
395,304,50140,,"[0, 0, 0, 0, 0, 0, 0, 0]",0
395,304,50157,,"[0, 0, 0, 0, 0, 0, 0, 0]",0
395,304,50207,,"[0, 0, 0, 0, 0, 0, 0, 0]",0
395,304,50223,,"[0, 0, 0, 0, 0, 0, 0, 0]",0
395,304,50240,,"[0, 0, 0, 0, 0, 0, 0, 0]",0
395,304,50257,,"[0, 0, 0, 0, 0, 0, 0, 0]",0
395,304,50273,,"[0, 0, 0, 0, 0, 0, 0, 0]",0
395,304,50290,,"[0, 0, 0, 0, 0, 0, 0, 0]",0
395,304,50307,,"[0, 0, 0, 0, 0, 0, 0, 0]",0
395,304,50323,,"[0, 0, 0, 0, 0, 0, 0, 0]",0
395,304,50340,,"[0, 0, 0, 0, 0, 0, 0, 0]",0
395,304,50357,,"[0, 0, 0, 0, 0, 0, 0, 0]",0
395,304,50373,,"[0, 0, 0, 0, 0, 0, 0, 0]",0
395,304,50390,,"[0, 0, 0, 0, 0, 0, 0, 0]",0
395,304,50407,,"[0, 0, 0, 0, 0, 0, 0, 0]",0
395,304,50423,,"[0, 0, 0, 0, 0, 0, 0, 0]",0
395,304,50440,,"[0, 0, 0, 0, 0, 0, 0, 0]",0
395,304,50457,,"[0, 0, 0, 0, 0, 0, 0, 0]",0
395,304,50473,,"[0, 0, 0, 0, 0, 0, 0, 0]",0
395,304,50490,,"[0, 0, 0, 0, 0, 0, 0, 0]",0
395,304,50507,,"[0, 0, 0, 0, 0, 0, 0, 0]",0
395,304,50523,,"[0, 0, 0, 0, 0, 0, 0, 0]",0
395,304,50540,,"[0, 0, 0, 0, 0, 0, 0, 0]",0
395,304,50557,,"[0, 0, 0, 0, 0, 0, 0, 0]",0
395,304,50573,,"[0, 0, 0, 0, 0, 0, 0, 0]",0
395,304,50590,,"[0, 0, 0, 0, 0, 0, 0, 0]",0
395,304,50607,,"[0, 0, 0, 0, 0, 0, 0, 0]",0
395,304,50623,,"[0, 0, 0, 0, 0, 0, 0, 0]",0
395,304,50640,,"[0, 0, 0, 0, 0, 0, 0, 0]",0
395,304,50657,,"[0, 0, 0, 0, 0, 0, 0, 0]",0
395,304,50673,,"[0, 0, 0, 0, 0, 0, 0, 0]",0
395,304,50690,,"[0, 0, 0, 0, 0, 0, 0, 0]",0
395,304,50707,,"[0, 0, 0, 0, 0, 0, 0, 0]",0
395,304,50723,,"[0, 0, 0, 0, 0, 0, 0, 0]",0
395,304,50740,,"[0, 0, 0, 0, 0, 0, 0, 0]",0
395,304,50757,,"[0, 0, 0, 0, 0, 0, 0, 0]",0
395,304,50773,,"[0, 0, 0, 0, 0, 0, 0, 0]",0
395,304,50790,,"[0, 0, 0, 0, 0, 0, 0, 0]",0
395,304,50807,,"[0, 0, 0, 0, 0, 0, 0, 0]",0
395,304,50823,,"[0, 0, 0, 0, 0, 0, 0, 0]",0
395,304,50840,,"[0, 0, 0, 0, 0, 0, 0, 0]",0
395,304,50857,,"[0, 0, 0, 0, 0, 0, 0, 0]",0
