x,y,time,keys,pressed,sofar
395,304,50873,,"[0, 0, 0, 0, 0, 0, 0, 0]",0
395,304,50890,,"[0, 0, 0, 0, 0, 0, 0, 0]",0
395,304,50907,,"[0, 0, 0, 0, 0, 0, 0, 0]",0
395,304,50924,,"[0, 0, 0, 0, 0, 0, 0, 0]",0
395,304,50940,,"[0, 0, 0, 0, 0, 0, 0, 0]",0
395,304,50957,,"[0, 0, 0, 0, 0, 0, 0, 0]",0
395,304,50974,,"[0, 0, 0, 0, 0, 0, 0, 0]",0
395,304,50990,,"[0, 0, 0, 0, 0, 0, 0, 0]",0
395,304,51007,,"[0, 0, 0, 0, 0, 0, 0, 0]",0
395,304,51024,,"[0, 0, 0, 0, 0, 0, 0, 0]",0
395,304,51040,,"[0, 0, 0, 0, 0, 0, 0, 0]",0
395,304,51057,,"[0, 0, 0, 0, 0, 0, 0, 0]",0
395,304,51074,,"[0, 0, 0, 0, 0, 0, 0, 0]",0
395,304,51090,,"[0, 0, 0, 0, 0, 0, 0, 0]",0
395,304,51107,,"[0, 0, 0, 0, 0, 0, 0, 0]",0
395,304,51124,,"[0, 0, 0, 0, 0, 0, 0, 0]",0
395,304,51140,,"[0, 0, 0, 0, 0, 0, 0, 0]",0
395,304,51157,,"[0, 0, 0, 0, 0, 0, 0, 0]",0
395,304,51174,,"[0, 0, 0, 0, 0, 0, 0, 0]",0
395,304,51190,,"[0, 0, 0, 0, 0, 0, 0, 0]",0
395,304,51207,,"[0, 0, 0, 0, 0, 0, 0, 0]",0
395,304,51224,,"[0, 0, 0, 0, 0, 0, 0, 0]",0
395,304,51240,,"[0, 0, 0, 0, 0, 0, 0, 0]",0
395,304,51257,,"[0, 0, 0, 0, 0, 0, 0, 0]",0
395,304,51274,,"[0, 0, 0, 0, 0, 0, 0, 0]",0
395,304,51290,,"[0, 0, 0, 0, 0, 0, 0, 0]",0
395,304,51307,,"[0, 0, 0, 0, 0, 0, 0, 0]",0
395,304,51324,,"[0, 0, 0, 0, 0, 0, 0, 0]",0
395,304,51340,,"[0, 0, 0, 0, 0, 0, 0, 0]",0
395,304,51357,,"[0, 0, 0, 0, 0, 0, 0, 0]",0
395,304,51374,,"[0, 0, 0, 0, 0, 0, 0, 0]",0
395,304,51390,,"[0, 0, 0, 0, 0, 0, 0, 0]",0
395,304,51407,,"[0, 0, 0, 0, 0, 0, 0, 0]",0
395,304,51424,,"[0, 0, 0, 0, 0, 0, 0, 0]",0
395,304,51440,,"[0, 0, 0, 0, 0, 0, 0, 0]",0
395,304,51457,,"[0, 0, 0, 0, 0, 0, 0, 0]",0
395,304,51474,,"[0, 0, 0, 0, 0, 0, 0, 0]",0
395,304,51490,,"[0, 0, 0, 0, 0, 0, 0, 0]",0
395,304,51507,,"[0, 0, 0, 0, 0, 0, 0, 0]",0
395,304,51524,,"[0, 0, 0, 0, 0, 0, 0, 0]",0
395,304,51540,,"[0, 0, 0, 0, 0, 0, 0, 0]",0
395,304,51557,,"[0, 0, 0, 0, 0, 0, 0, 0]",0
395,304,51574,,"[0, 0, 0, 0, 0, 0, 0, 0]",0
395,304,51590,,"[0, 0, 0, 0, 0, 0, 0, 0]",0
395,304,51607,U,"[0, 0, 0, 0, 0, 0, 0, 0]",0
395,304,51624,U,"[0, 0, 0, 0, 0, 0, 0, 0]",0
395,303,51641,U,"[0, 0, 0, 0, 0, 0, 0, 0]",0
395,301,51657,U,"[0, 0, 0, 0, 0, 0, 0, 0]",0
395,299,51674,U,"[0, 0, 0, 0, 0, 0, 0, 0]",0
395,298,51691,U,"[0, 0, 0, 0, 0, 0, 0, 0]",0
395,296,51707,U,"[0, 0, 0, 0, 0, 0, 0, 0]",0
395,294,51724,U,"[0, 0, 0, 0, 0, 0, 0, 0]",0
395,293,51741,U,"[0, 0, 0, 0, 0, 0, 0, 0]",0
395,291,51757,U,"[0, 0, 0, 0, 0, 0, 0, 0]",0
395,289,51774,U,"[0, 0, 0, 0, 0, 0, 0, 0]",0
395,288,51791,U,"[0, 0, 0, 0, 0, 0, 0, 0]",0
395,286,51807,U,"[0, 0, 0, 0, 0, 0, 0, 0]",0
395,284,51824,U,"[0, 0, 0, 0, 0, 0, 0, 0]",0
395,283,51841,U,"[0, 0, 0, 0, 0, 0, 0, 0]",0
395,281,51857,U,"[0, 0, 0, 0, 0, 0, 0, 0]",0
395,279,51874,U,"[0, 0, 0, 0, 0, 0, 0, 0]",0
395,278,51891,U,"[0, 0, 0, 0, 0, 0, 0, 0]",0
395,276,51907,U,"[0, 0, 0, 0, 0, 0, 0, 0]",0
395,274,51924,U,"[0, 0, 0, 0, 0, 0, 0, 0]",0
395,273,51941,U,"[0, 0, 0, 0, 0, 0, 0, 0]",0
395,271,51957,U,"[0, 0, 0, 0, 0, 0, 0, 0]",0
395,269,51974,U,"[0, 0, 0, 0, 0, 0, 0, 0]",0
395,268,51991,U,"[0, 0, 0, 0, 0, 0, 0, 0]",0
395,266,52007,U,"[0, 0, 0, 0, 0, 0, 0, 0]",0
395,264,52024,U,"[0, 0, 0, 0, 0, 0, 0, 0]",0
395,263,52041,U,"[0, 0, 0, 0, 0, 0, 0, 0]",0
395,261,52057,U,"[0, 0, 0, 0, 0, 0, 0, 0]",0
395,259,52074,U,"[0, 0, 0, 0, 0, 0, 0, 0]",0
395,258,52091,U,"[0, 0, 0, 0, 0, 0, 0, 0]",0
395,256,52107,U,"[0, 0, 0, 0, 0, 0, 0, 0]",0
395,254,52124,U,"[0, 0, 0, 0, 0, 0, 0, 0]",0
395,253,52141,U,"[0, 0, 0, 0, 0, 0, 0, 0]",0
395,251,52157,U,"[0, 0, 0, 0, 0, 0, 0, 0]",0
395,249,52174,U,"[0, 0, 0, 0, 0, 0, 0, 0]",0
395,248,52191,U,"[0, 0, 0, 0, 0, 0, 0, 0]",0
395,246,52207,U,"[0, 0, 0, 0, 0, 0, 0, 0]",0
395,244,52224,U,"[0, 0, 0, 0, 0, 0, 0, 0]",0
395,243,52241,U,"[0, 0, 0, 0, 0, 0, 0, 0]",0
395,241,52257,U,"[0, 0, 0, 0, 0, 0, 0, 0]",0
395,239,52274,U,"[0, 0, 0, 0, 0, 0, 0, 0]",0
395,238,52291,U,"[0, 0, 0, 0, 0, 0, 0, 0]",0
395,236,52307,U,"[0, 0, 0, 0, 0, 0, 0, 0]",0
395,234,52324,U,"[0, 0, 0, 0, 0, 0, 0, 0]",0
395,233,52341,U,"[0, 0, 0, 0, 0, 0, 0, 0]",0
395,231,52357,U,"[0, 0, 0, 0, 0, 0, 0, 0]",0
395,229,52374,U,"[0, 0, 0, 0, 0, 0, 0, 0]",0
395,228,52391,U,"[0, 0, 0, 0, 0, 0, 0, 0]",0
395,226,52408,U,"[0, 0, 0, 0, 0, 0, 0, 0]",0
395,224,52424,U,"[0, 0, 0, 0, 0, 0, 0, 0]",0
395,223,52441,U,"[0, 0, 0, 0, 0, 0, 0, 0]",0
395,221,52458,U,"[0, 0, 0, 0, 0, 0, 0, 0]",0
395,219,52474,U,"[0, 0, 0, 0, 0, 0, 0, 0]",0
395,218,52491,U,"[0, 0, 0, 0, 0, 0, 0, 0]",0
395,216,52508,U,"[0, 0, 0, 0, 0, 0, 0, 0]",0
395,214,52524,U,"[0, 0, 0, 0, 0, 0, 0, 0]",0
395,213,52541,U,"[0, 0, 0, 0, 0, 0, 0, 0]",0
395,211,52558,U,"[0, 0, 0, 0, 0, 0, 0, 0]",0
395,209,52574,U,"[0, 0, 0, 0, 0, 0, 0, 0]",0
395,208,52591,U,"[0, 0, 0, 0, 0, 0, 0, 0]",0
395,206,52608,U,"[0, 0, 0, 0, 0, 0, 0, 0]",0
395,204,52624,U,"[0, 0, 0, 0, 0, 0, 0, 0]",0
395,203,52641,U,"[0, 0, 0, 0, 0, 0, 0, 0]",0
395,201,52658,U,"[0, 0, 0, 0, 0, 0, 0, 0]",0
395,199,52674,U,"[0, 0, 0, 0, 0, 0, 0, 0]",0
395,198,52691,U,"[0, 0, 0, 0, 0, 0, 0, 0]",0
395,196,52708,U,"[0, 0, 0, 0, 0, 0, 0, 0]",0
395,194,52724,U,"[0, 0, 0, 0, 0, 0, 0, 0]",0
395,193,52741,U,"[0, 0, 0, 0, 0, 0, 0, 0]",0
395,191,52758,U,"[0, 0, 0, 0, 0, 0, 0, 0]",0
395,189,52774,U,"[0, 0, 0, 0, 0, 0, 0, 0]",0
395,188,52791,U,"[0, 0, 0, 0, 0, 0, 0, 0]",0
395,186,52808,U,"[0, 0, 0, 0, 0, 0, 0, 0]",0
395,184,52824,U,"[0, 0, 0, 0, 0, 0, 0, 0]",0
395,183,52841,U,"[0, 0, 0, 0, 0, 0, 0, 0]",0
395,181,52858,U,"[0, 0, 0, 0, 0, 0, 0, 0]",0
395,179,52874,U,"[0, 0, 0, 0, 0, 0, 0, 0]",0
395,178,52891,U,"[0, 0, 0, 0, 0, 0, 0, 0]",0
395,176,52908,U,"[0, 0, 0, 0, 0, 0, 0, 0]",0
395,174,52924,U,"[0, 0, 0, 0, 0, 0, 0, 0]",0
395,173,52941,U,"[0, 0, 0, 0, 0, 0, 0, 0]",0
395,171,52958,U,"[0, 0, 0, 0, 0, 0, 0, 0]",0
395,169,52974,U,"[0, 0, 0, 0, 0, 0, 0, 0]",0
395,168,52991,U,"[0, 0, 0, 0, 0, 0, 0, 0]",0
395,166,53008,U,"[0, 0, 0, 0, 0, 0, 0, 0]",0
395,164,53024,U,"[0, 0, 0, 0, 0, 0, 0, 0]",0
395,163,53041,U,"[0, 0, 0, 0, 0, 0, 0, 0]",0
395,161,53058,U,"[0, 0, 0, 0, 0, 0, 0, 0]",0
395,159,53074,U,"[0, 0, 0, 0, 0, 0, 0, 0]",0
395,158,53091,U,"[0, 0, 0, 0, 0, 0, 0, 0]",0
395,156,53108,U,"[0, 0, 0, 0, 0, 0, 0, 0]",0
395,154,53124,UR,"[0, 0, 0, 0, 0, 0, 0, 0]",0
395,153,53141,UR,"[0, 0, 0, 0, 0, 0, 0, 0]",0
395,151,53158,R,"[0, 0, 0, 0, 0, 0, 0, 0]",0
395,149,53175,R,"[0, 0, 0, 0, 0, 0, 0, 0]",0
397,149,53191,R,"[0, 0, 0, 0, 0, 0, 0, 0]",0
398,149,53208,R,"[0, 0, 0, 0, 0, 0, 0, 0]",0
400,149,53225,R,"[0, 0, 0, 0, 0, 0, 0, 0]",0
402,149,53241,R,"[0, 0, 0, 0, 0, 0, 0, 0]",0
403,149,53258,R,"[0, 0, 0, 0, 0, 0, 0, 0]",0
405,149,53275,R,"[0, 0, 0, 0, 0, 0, 0, 0]",0
407,149,53291,R,"[0, 0, 0, 0, 0, 0, 0, 0]",0
408,149,53308,R,"[0, 0, 0, 0, 0, 0, 0, 0]",0
410,149,53325,R,"[0, 0, 0, 0, 0, 0, 0, 0]",0
412,149,53341,,"[0, 0, 0, 0, 0, 0, 0, 0]",0
413,149,53358,,"[0, 0, 0, 0, 0, 0, 0, 0]",0
413,149,53375,,"[0, 0, 0, 0, 0, 0, 0, 0]",0
413,149,53391,,"[0, 0, 0, 0, 0, 0, 0, 0]",0
413,149,53408,,"[0, 0, 0, 0, 0, 0, 0, 0]",0
413,149,53425,,"[0, 0, 0, 0, 0, 0, 0, 0]",0
413,149,53441,,"[0, 0, 0, 0, 0, 0, 0, 0]",0
413,149,53458,R,"[0, 0, 0, 0, 0, 0, 0, 0]",0
413,149,53475,R,"[0, 0, 0, 0, 0, 0, 0, 0]",0
415,149,53491,R,"[0, 0, 0, 0, 0, 0, 0, 0]",0
417,149,53508,,"[0, 0, 0, 0, 0, 0, 0, 0]",0
418,149,53525,,"[0, 0, 0, 0, 0, 0, 0, 0]",0
418,149,53541,,"[0, 0, 0, 0, 0, 0, 0, 0]",0
418,149,53558,,"[0, 0, 0, 0, 0, 0, 0, 0]",0
418,149,53575,,"[0, 0, 0, 0, 0, 0, 0, 0]",0
418,149,53591,U,"[0, 0, 0, 0, 0, 0, 0, 0]",0
418,149,53608,U,"[0, 0, 0, 0, 0, 0, 0, 0]",0
418,148,53625,U,"[0, 0, 0, 0, 0, 0, 0, 0]",0
418,146,53641,U,"[0, 0, 0, 0, 0, 0, 0, 0]",0
418,144,53658,U,"[0, 0, 0, 0, 0, 0, 0, 0]",0
418,143,53675,U,"[0, 0, 0, 0, 0, 0, 0, 0]",0
418,141,53691,U,"[0, 0, 0, 0, 0, 0, 0, 0]",0
418,139,53708,U,"[0, 0, 0, 0, 0, 0, 0, 0]",0
418,138,53725,U,"[0, 0, 0, 0, 0, 0, 0, 0]",0
418,136,53741,U,"[0, 0, 0, 0, 0, 0, 0, 0]",0
418,134,53758,U,"[0, 0, 0, 0, 0, 0, 0, 0]",0
418,133,53775,U,"[0, 0, 0, 0, 0, 0, 0, 0]",0
418,131,53791,U,"[0, 0, 0, 0, 0, 0, 0, 0]",0
418,129,53808,U,"[0, 0, 0, 0, 0, 0, 0, 0]",0
418,128,53825,U,"[0, 0, 0, 0, 0, 0, 0, 0]",0
418,126,53841,U,"[0, 0, 0, 0, 0, 0, 0, 0]",0
418,124,53858,U,"[0, 0, 0, 0, 0, 0, 0, 0]",0
418,123,53875,U,"[0, 0, 0, 0, 0, 0, 0, 0]",0
418,121,53891,U,"[0, 0, 0, 0, 0, 0, 0, 0]",0
418,119,53908,U,"[0, 0, 0, 0, 0, 0, 0, 0]",0
418,118,53925,U,"[0, 0, 0, 0, 0, 0, 0, 0]",0
418,116,53942,,"[0, 0, 0, 0, 0, 0, 0, 0]",0
418,114,53958,R,"[0, 0, 0, 0, 0, 0, 0, 0]",0
418,114,53975,R,"[0, 0, 0, 0, 0, 0, 0, 0]",0
420,114,53992,R,"[0, 0, 0, 0, 0, 0, 0, 0]",0
422,114,54008,R,"[0, 0, 0, 0, 0, 0, 0, 0]",0
423,114,54025,R,"[0, 0, 0, 0, 0, 0, 0, 0]",0
425,114,54042,R,"[0, 0, 0, 0, 0, 0, 0, 0]",0
427,114,54058,R,"[0, 0, 0, 0, 0, 0, 0, 0]",0
428,114,54075,R,"[0, 0, 0, 0, 0, 0, 0, 0]",0
430,114,54092,R,"[0, 0, 0, 0, 0, 0, 0, 0]",0
432,114,54108,R,"[0, 0, 0, 0, 0, 0, 0, 0]",0
433,114,54125,R,"[0, 0, 0, 0, 0, 0, 0, 0]",0
435,114,54142,R,"[0, 0, 0, 0, 0, 0, 0, 0]",0
437,114,54158,R,"[0, 0, 0, 0, 0, 0, 0, 0]",0
438,114,54175,R,"[0, 0, 0, 0, 0, 0, 0, 0]",0
440,114,54208,R,"[0, 0, 0, 0, 0, 0, 0, 0]",0
442,114,54242,R,"[0, 0, 0, 0, 0, 0, 0, 0]",0
443,114,54275,R,"[0, 0, 0, 0, 0, 0, 0, 0]",0
445,114,54292,R,"[0, 0, 0, 0, 0, 0, 0, 0]",0
447,114,54325,R,"[0, 0, 0, 0, 0, 0, 0, 0]",0
448,114,54342,R,"[0, 0, 0, 0, 0, 0, 0, 0]",0
450,114,54392,R,"[0, 0, 0, 0, 0, 0, 0, 0]",0
452,114,54408,R,"[0, 0, 0, 0, 0, 0, 0, 0]",0
453,114,54425,R,"[0, 0, 0, 0, 0, 0, 0, 0]",0
455,114,54442,R,"[0, 0, 0, 0, 0, 0, 0, 0]",0
457,114,54458,R,"[0, 0, 0, 0, 0, 0, 0, 0]",0
458,114,54475,R,"[0, 0, 0, 0, 0, 0, 0, 0]",0
460,114,54492,R,"[0, 0, 0, 0, 0, 0, 0, 0]",0
462,114,54508,R,"[0, 0, 0, 0, 0, 0, 0, 0]",0
463,114,54525,R,"[0, 0, 0, 0, 0, 0, 0, 0]",0
465,114,54542,R,"[0, 0, 0, 0, 0, 0, 0, 0]",0
467,114,54558,R,"[0, 0, 0, 0, 0, 0, 0, 0]",0
468,114,54575,R,"[0, 0, 0, 0, 0, 0, 0, 0]",0
470,114,54592,R,"[0, 0, 0, 0, 0, 0, 0, 0]",0
472,114,54608,R,"[0, 0, 0, 0, 0, 0, 0, 0]",0
473,114,54625,R,"[0, 0, 0, 0, 0, 0, 0, 0]",0
475,114,54642,R,"[0, 0, 0, 0, 0, 0, 0, 0]",0
477,114,54658,R,"[0, 0, 0, 0, 0, 0, 0, 0]",0
478,114,54675,R,"[0, 0, 0, 0, 0, 0, 0, 0]",0
480,114,54692,R,"[0, 0, 0, 0, 0, 0, 0, 0]",0
482,114,54709,R,"[0, 0, 0, 0, 0, 0, 0, 0]",0
483,114,54725,R,"[0, 0, 0, 0, 0, 0, 0, 0]",0
485,114,54742,R,"[0, 0, 0, 0, 0, 0, 0, 0]",0
487,114,54759,R,"[0, 0, 0, 0, 0, 0, 0, 0]",0
488,114,54775,R,"[0, 0, 0, 0, 0, 0, 0, 0]",0
490,114,54792,R,"[0, 0, 0, 0, 0, 0, 0, 0]",0
492,114,54809,R,"[0, 0, 0, 0, 0, 0, 0, 0]",0
493,114,54825,R,"[0, 0, 0, 0, 0, 0, 0, 0]",0
495,114,54842,R,"[0, 0, 0, 0, 0, 0, 0, 0]",0
497,114,54859,R,"[0, 0, 0, 0, 0, 0, 0, 0]",0
498,114,54875,R,"[0, 0, 0, 0, 0, 0, 0, 0]",0
500,114,54892,R,"[0, 0, 0, 0, 0, 0, 0, 0]",0
502,114,54909,R,"[0, 0, 0, 0, 0, 0, 0, 0]",0
503,114,54925,R,"[0, 0, 0, 0, 0, 0, 0, 0]",0
505,114,54942,R,"[0, 0, 0, 0, 0, 0, 0, 0]",0
507,114,54959,R,"[0, 0, 0, 0, 0, 0, 0, 0]",0
508,114,54975,R,"[0, 0, 0, 0, 0, 0, 0, 0]",0
510,114,54992,R,"[0, 0, 0, 0, 0, 0, 0, 0]",0
512,114,55009,R,"[0, 0, 0, 0, 0, 0, 0, 0]",0
513,114,55025,R,"[0, 0, 0, 0, 0, 0, 0, 0]",0
515,114,55042,R,"[0, 0, 0, 0, 0, 0, 0, 0]",0
517,114,55059,U,"[0, 0, 0, 0, 0, 0, 0, 0]",0
518,114,55075,U,"[0, 0, 0, 0, 0, 0, 0, 0]",0
518,113,55092,U,"[0, 0, 0, 0, 0, 0, 0, 0]",0
518,111,55109,U,"[0, 0, 0, 0, 0, 0, 0, 0]",0
518,109,55125,U,"[0, 0, 0, 0, 0, 0, 0, 0]",0
518,108,55142,,"[0, 0, 0, 0, 0, 0, 0, 0]",0
518,106,55159,,"[0, 0, 0, 0, 0, 0, 0, 0]",0
518,106,55175,,"[0, 0, 0, 0, 0, 0, 0, 0]",0
518,106,55192,,"[0, 0, 0, 0, 0, 0, 0, 0]",0
518,106,55209,,"[0, 0, 0, 0, 0, 0, 0, 0]",0
518,106,55225,,"[0, 0, 0, 0, 0, 0, 0, 0]",0
518,106,55242,,"[0, 0, 0, 0, 0, 0, 0, 0]",0
518,106,55259,,"[0, 0, 0, 0, 0, 0, 0, 0]",0
518,106,55275,,"[0, 0, 0, 0, 0, 0, 0, 0]",0
518,106,55292,,"[0, 0, 0, 0, 0, 0, 0, 0]",0
518,106,55309,,"[0, 0, 0, 0, 0, 0, 0, 0]",0
518,106,55325,,"[0, 0, 0, 0, 0, 0, 0, 0]",0
518,106,55342,,"[0, 0, 0, 0, 0, 0, 0, 0]",0
518,106,55359,,"[0, 0, 0, 0, 0, 0, 0, 0]",0
518,106,55375,,"[0, 0, 0, 0, 0, 0, 0, 0]",0
518,106,55392,,"[0, 0, 0, 0, 0, 0, 0, 0]",0
518,106,55409,,"[0, 0, 0, 0, 0, 0, 0, 0]",0
518,106,55426,,"[0, 0, 0, 0, 0, 0, 0, 0]",0
518,106,55442,U,"[0, 0, 0, 0, 0, 0, 0, 0]",0
518,106,55459,U,"[0, 0, 0, 0, 0, 0, 0, 0]",0
518,104,55476,U,"[0, 0, 0, 0, 0, 0, 0, 0]",0
518,104,55492,U,"[0, 0, 0, 0, 0, 0, 0, 0]",0
518,104,55509,U,"[0, 0, 0, 0, 0, 0, 0, 0]",0
518,104,55526,U,"[0, 0, 0, 0, 0, 0, 0, 0]",0
518,104,55543,U,"[0, 0, 0, 0, 0, 0, 0, 0]",0
518,104,55559,U,"[0, 0, 0, 0, 0, 0, 0, 0]",0
518,104,55576,U,"[0, 0, 0, 0, 0, 0, 0, 0]",0
518,104,55593,U,"[0, 0, 0, 0, 0, 0, 0, 0]",0
518,104,55609,U,"[0, 0, 0, 0, 0, 0, 0, 0]",0
518,104,55626,U,"[0, 0, 0, 0, 0, 0, 0, 0]",0
518,104,55643,U,"[0, 0, 0, 0, 0, 0, 0, 0]",0
518,104,55659,U,"[0, 0, 0, 0, 0, 0, 0, 0]",0
518,104,55676,U,"[0, 0, 0, 0, 0, 0, 0, 0]",0
518,104,55693,U,"[0, 0, 0, 0, 0, 0, 0, 0]",0
518,104,55709,U,"[0, 0, 0, 0, 0, 0, 0, 0]",0
518,104,55726,U,"[0, 0, 0, 0, 0, 0, 0, 0]",0
518,104,55743,U,"[0, 0, 0, 0, 0, 0, 0, 0]",0
518,104,55759,U,"[0, 0, 0, 0, 0, 0, 0, 0]",0
518,104,55776,U,"[0, 0, 0, 0, 0, 0, 0, 0]",0
518,104,55793,U,"[0, 0, 0, 0, 0, 0, 0, 0]",0
518,104,55809,U,"[0, 0, 0, 0, 0, 0, 0, 0]",0
518,104,55826,U,"[0, 0, 0, 0, 0, 0, 0, 0]",0
518,104,55843,U,"[0, 0, 0, 0, 0, 0, 0, 0]",0
518,104,55859,U,"[0, 0, 0, 0, 0, 0, 0, 0]",0
