x,y,time,keys,pressed,sofar
518,104,55876,U,"[0, 0, 0, 0, 0, 0, 0, 0]",0
518,104,55893,U,"[0, 0, 0, 0, 0, 0, 0, 0]",0
518,104,55909,U,"[0, 0, 0, 0, 0, 0, 0, 0]",0
518,104,55926,U,"[0, 0, 0, 0, 0, 0, 0, 0]",0
518,104,55943,U,"[0, 0, 0, 0, 0, 0, 0, 0]",0
518,104,55960,U,"[0, 0, 0, 0, 0, 0, 0, 0]",0
518,104,55976,U,"[0, 0, 0, 0, 0, 0, 0, 0]",0
518,104,55993,U,"[0, 0, 0, 0, 0, 0, 0, 0]",0
518,104,56010,U,"[0, 0, 0, 0, 0, 0, 0, 0]",0
518,104,56026,U,"[0, 0, 0, 0, 0, 0, 0, 0]",0
518,104,56043,U,"[0, 0, 0, 0, 0, 0, 0, 0]",0
518,104,56060,U,"[0, 0, 0, 0, 0, 0, 0, 0]",0
518,104,56076,U,"[0, 0, 0, 0, 0, 0, 0, 0]",0
518,104,56093,U,"[0, 0, 0, 0, 0, 0, 0, 0]",0
518,104,56110,,"[0, 0, 0, 0, 0, 0, 0, 0]",0
518,104,56126,,"[0, 0, 0, 0, 0, 0, 0, 0]",0
518,104,56143,,"[0, 0, 0, 0, 0, 0, 0, 0]",0
518,104,56160,,"[0, 0, 0, 0, 0, 0, 0, 0]",0
518,104,56176,,"[0, 0, 0, 0, 0, 0, 0, 0]",0
518,104,56193,,"[0, 0, 0, 0, 0, 0, 0, 0]",0
518,104,56210,,"[0, 0, 0, 0, 0, 0, 0, 0]",0
518,104,56226,,"[0, 0, 0, 0, 0, 0, 0, 0]",0
518,104,56243,,"[0, 0, 0, 0, 0, 0, 0, 0]",0
518,104,56260,,"[0, 0, 0, 0, 0, 0, 0, 0]",0
518,104,56276,,"[0, 0, 0, 0, 0, 0, 0, 0]",0
518,104,56293,,"[0, 0, 0, 0, 0, 0, 0, 0]",0
518,104,56310,,"[0, 0, 0, 0, 0, 0, 0, 0]",0
518,104,56326,,"[0, 0, 0, 0, 0, 0, 0, 0]",0
518,104,56343,,"[0, 0, 0, 0, 0, 0, 0, 0]",0
518,104,56360,D,"[0, 0, 0, 0, 0, 0, 0, 0]",0
518,104,56376,D,"[0, 0, 0, 0, 0, 0, 0, 0]",0
518,106,56393,D,"[0, 0, 0, 0, 0, 0, 0, 0]",0
518,107,56410,D,"[0, 0, 0, 0, 0, 0, 0, 0]",0
518,109,56426,D,"[0, 0, 0, 0, 0, 0, 0, 0]",0
518,111,56443,D,"[0, 0, 0, 0, 0, 0, 0, 0]",0
518,112,56460,D,"[0, 0, 0, 0, 0, 0, 0, 0]",0
518,114,56476,D,"[0, 0, 0, 0, 0, 0, 0, 0]",0
518,116,56493,D,"[0, 0, 0, 0, 0, 0, 0, 0]",0
518,117,56510,D,"[0, 0, 0, 0, 0, 0, 0, 0]",0
518,119,56526,D,"[0, 0, 0, 0, 0, 0, 0, 0]",0
518,120,56543,D,"[0, 0, 0, 0, 0, 0, 0, 0]",0
518,120,56560,,"[0, 0, 0, 0, 0, 0, 0, 0]",0
518,120,56576,,"[0, 0, 0, 0, 0, 0, 0, 0]",0
518,120,56593,,"[0, 0, 0, 0, 0, 0, 0, 0]",0
518,120,56610,,"[0, 0, 0, 0, 0, 0, 0, 0]",0
518,120,56626,,"[0, 0, 0, 0, 0, 0, 0, 0]",0
518,120,56643,,"[0, 0, 0, 0, 0, 0, 0, 0]",0
518,120,56660,,"[0, 0, 0, 0, 0, 0, 0, 0]",0
518,120,56677,,"[0, 0, 0, 0, 0, 0, 0, 0]",0
518,120,56693,,"[0, 0, 0, 0, 0, 0, 0, 0]",0
518,120,56710,,"[0, 0, 0, 0, 0, 0, 0, 0]",0
518,120,56727,,"[0, 0, 0, 0, 0, 0, 0, 0]",0
518,120,56743,,"[0, 0, 0, 0, 0, 0, 0, 0]",0
518,120,56760,,"[0, 0, 0, 0, 0, 0, 0, 0]",0
518,120,56777,,"[0, 0, 0, 0, 0, 0, 0, 0]",0
518,120,56793,L,"[0, 0, 0, 0, 0, 0, 0, 0]",0
518,120,56810,L,"[0, 0, 0, 0, 0, 0, 0, 0]",0
517,120,56827,L,"[0, 0, 0, 0, 0, 0, 0, 0]",0
515,120,56843,L,"[0, 0, 0, 0, 0, 0, 0, 0]",0
513,120,56860,L,"[0, 0, 0, 0, 0, 0, 0, 0]",0
512,120,56877,L,"[0, 0, 0, 0, 0, 0, 0, 0]",0
510,120,56893,L,"[0, 0, 0, 0, 0, 0, 0, 0]",0
508,120,56910,L,"[0, 0, 0, 0, 0, 0, 0, 0]",0
507,120,56927,L,"[0, 0, 0, 0, 0, 0, 0, 0]",0
505,120,56943,L,"[0, 0, 0, 0, 0, 0, 0, 0]",0
503,120,56960,L,"[0, 0, 0, 0, 0, 0, 0, 0]",0
502,120,56977,L,"[0, 0, 0, 0, 0, 0, 0, 0]",0
500,120,56993,L,"[0, 0, 0, 0, 0, 0, 0, 0]",0
498,120,57010,L,"[0, 0, 0, 0, 0, 0, 0, 0]",0
497,120,57027,L,"[0, 0, 0, 0, 0, 0, 0, 0]",0
495,120,57043,L,"[0, 0, 0, 0, 0, 0, 0, 0]",0
493,120,57060,L,"[0, 0, 0, 0, 0, 0, 0, 0]",0
492,120,57077,L,"[0, 0, 0, 0, 0, 0, 0, 0]",0
490,120,57093,L,"[0, 0, 0, 0, 0, 0, 0, 0]",0
488,120,57110,L,"[0, 0, 0, 0, 0, 0, 0, 0]",0
487,120,57127,L,"[0, 0, 0, 0, 0, 0, 0, 0]",0
485,120,57143,,"[0, 0, 0, 0, 0, 0, 0, 0]",0
483,120,57160,,"[0, 0, 0, 0, 0, 0, 0, 0]",0
483,120,57177,,"[0, 0, 0, 0, 0, 0, 0, 0]",0
483,120,57193,,"[0, 0, 0, 0, 0, 0, 0, 0]",0
483,120,57210,,"[0, 0, 0, 0, 0, 0, 0, 0]",0
483,120,57227,,"[0, 0, 0, 0, 0, 0, 0, 0]",0
483,120,57243,,"[0, 0, 0, 0, 0, 0, 0, 0]",0
483,120,57260,,"[0, 0, 0, 0, 0, 0, 0, 0]",0
483,120,57277,,"[0, 0, 0, 0, 0, 0, 0, 0]",0
483,120,57293,,"[0, 0, 0, 0, 0, 0, 0, 0]",0
483,120,57310,,"[0, 0, 0, 0, 0, 0, 0, 0]",0
483,120,57327,,"[0, 0, 0, 0, 0, 0, 0, 0]",0
483,120,57343,,"[0, 0, 0, 0, 0, 0, 0, 0]",0
483,120,57360,,"[0, 0, 0, 0, 0, 0, 0, 0]",0
483,120,57377,,"[0, 0, 0, 0, 0, 0, 0, 0]",0
483,120,57393,,"[0, 0, 0, 0, 0, 0, 0, 0]",0
483,120,57410,,"[0, 0, 0, 0, 0, 0, 0, 0]",0
483,120,57427,,"[0, 0, 0, 0, 0, 0, 0, 0]",0
483,120,57444,,"[0, 0, 0, 0, 0, 0, 0, 0]",0
483,120,57460,,"[0, 0, 0, 0, 0, 0, 0, 0]",0
483,120,57477,,"[0, 0, 0, 0, 0, 0, 0, 0]",0
483,120,57494,,"[0, 0, 0, 0, 0, 0, 0, 0]",0
483,120,57510,,"[0, 0, 0, 0, 0, 0, 0, 0]",0
483,120,57527,,"[0, 0, 0, 0, 0, 0, 0, 0]",0
483,120,57544,,"[0, 0, 0, 0, 0, 0, 0, 0]",0
483,120,57560,,"[0, 0, 0, 0, 0, 0, 0, 0]",0
483,120,57577,,"[0, 0, 0, 0, 0, 0, 0, 0]",0
483,120,57594,,"[0, 0, 0, 0, 0, 0, 0, 0]",0
483,120,57610,L,"[0, 0, 0, 0, 0, 0, 0, 0]",0
483,120,57627,L,"[0, 0, 0, 0, 0, 0, 0, 0]",0
482,120,57644,L,"[0, 0, 0, 0, 0, 0, 0, 0]",0
480,120,57660,L,"[0, 0, 0, 0, 0, 0, 0, 0]",0
478,120,57677,L,"[0, 0, 0, 0, 0, 0, 0, 0]",0
477,120,57694,L,"[0, 0, 0, 0, 0, 0, 0, 0]",0
475,120,57710,L,"[0, 0, 0, 0, 0, 0, 0, 0]",0
473,120,57727,L,"[0, 0, 0, 0, 0, 0, 0, 0]",0
472,120,57744,L,"[0, 0, 0, 0, 0, 0, 0, 0]",0
470,120,57760,L,"[0, 0, 0, 0, 0, 0, 0, 0]",0
468,120,57777,L,"[0, 0, 0, 0, 0, 0, 0, 0]",0
467,120,57794,L,"[0, 0, 0, 0, 0, 0, 0, 0]",0
465,120,57810,L,"[0, 0, 0, 0, 0, 0, 0, 0]",0
463,120,57827,L,"[0, 0, 0, 0, 0, 0, 0, 0]",0
462,120,57844,L,"[0, 0, 0, 0, 0, 0, 0, 0]",0
460,120,57860,L,"[0, 0, 0, 0, 0, 0, 0, 0]",0
458,120,57877,L,"[0, 0, 0, 0, 0, 0, 0, 0]",0
457,120,57894,L,"[0, 0, 0, 0, 0, 0, 0, 0]",0
455,120,57910,L,"[0, 0, 0, 0, 0, 0, 0, 0]",0
453,120,57927,L,"[0, 0, 0, 0, 0, 0, 0, 0]",0
452,120,57944,L,"[0, 0, 0, 0, 0, 0, 0, 0]",0
450,120,57960,L,"[0, 0, 0, 0, 0, 0, 0, 0]",0
448,120,57977,L,"[0, 0, 0, 0, 0, 0, 0, 0]",0
447,120,57994,L,"[0, 0, 0, 0, 0, 0, 0, 0]",0
445,120,58010,L,"[0, 0, 0, 0, 0, 0, 0, 0]",0
443,120,58027,L,"[0, 0, 0, 0, 0, 0, 0, 0]",0
442,120,58044,L,"[0, 0, 0, 0, 0, 0, 0, 0]",0
440,120,58060,L,"[0, 0, 0, 0, 0, 0, 0, 0]",0
438,120,58077,L,"[0, 0, 0, 0, 0, 0, 0, 0]",0
437,120,58094,L,"[0, 0, 0, 0, 0, 0, 0, 0]",0
435,120,58110,L,"[0, 0, 0, 0, 0, 0, 0, 0]",0
433,120,58127,L,"[0, 0, 0, 0, 0, 0, 0, 0]",0
432,120,58144,L,"[0, 0, 0, 0, 0, 0, 0, 0]",0
430,120,58160,L,"[0, 0, 0, 0, 0, 0, 0, 0]",0
428,120,58177,L,"[0, 0, 0, 0, 0, 0, 0, 0]",0
427,120,58194,L,"[0, 0, 0, 0, 0, 0, 0, 0]",0
425,120,58211,,"[0, 0, 0, 0, 0, 0, 0, 0]",0
423,120,58227,,"[0, 0, 0, 0, 0, 0, 0, 0]",0
423,120,58244,,"[0, 0, 0, 0, 0, 0, 0, 0]",0
423,120,58261,,"[0, 0, 0, 0, 0, 0, 0, 0]",0
423,120,58277,,"[0, 0, 0, 0, 0, 0, 0, 0]",0
423,120,58294,,"[0, 0, 0, 0, 0, 0, 0, 0]",0
423,120,58311,,"[0, 0, 0, 0, 0, 0, 0, 0]",0
423,120,58327,,"[0, 0, 0, 0, 0, 0, 0, 0]",0
423,120,58344,,"[0, 0, 0, 0, 0, 0, 0, 0]",0
423,120,58361,,"[0, 0, 0, 0, 0, 0, 0, 0]",0
423,120,58377,,"[0, 0, 0, 0, 0, 0, 0, 0]",0
423,120,58394,,"[0, 0, 0, 0, 0, 0, 0, 0]",0
423,120,58411,,"[0, 0, 0, 0, 0, 0, 0, 0]",0
423,120,58427,,"[0, 0, 0, 0, 0, 0, 0, 0]",0
423,120,58444,,"[0, 0, 0, 0, 0, 0, 0, 0]",0
423,120,58461,,"[0, 0, 0, 0, 0, 0, 0, 0]",0
423,120,58477,,"[0, 0, 0, 0, 0, 0, 0, 0]",0
423,120,58494,,"[0, 0, 0, 0, 0, 0, 0, 0]",0
423,120,58511,,"[0, 0, 0, 0, 0, 0, 0, 0]",0
423,120,58527,,"[0, 0, 0, 0, 0, 0, 0, 0]",0
423,120,58544,,"[0, 0, 0, 0, 0, 0, 0, 0]",0
423,120,58561,,"[0, 0, 0, 0, 0, 0, 0, 0]",0
423,120,58577,,"[0, 0, 0, 0, 0, 0, 0, 0]",0
423,120,58594,,"[0, 0, 0, 0, 0, 0, 0, 0]",0
423,120,58611,,"[0, 0, 0, 0, 0, 0, 0, 0]",0
423,120,58627,D,"[0, 0, 0, 0, 0, 0, 0, 0]",0
423,120,58644,D,"[0, 0, 0, 0, 0, 0, 0, 0]",0
423,122,58661,D,"[0, 0, 0, 0, 0, 0, 0, 0]",0
423,123,58677,D,"[0, 0, 0, 0, 0, 0, 0, 0]",0
423,125,58694,D,"[0, 0, 0, 0, 0, 0, 0, 0]",0
423,127,58711,D,"[0, 0, 0, 0, 0, 0, 0, 0]",0
423,128,58727,D,"[0, 0, 0, 0, 0, 0, 0, 0]",0
423,130,58744,D,"[0, 0, 0, 0, 0, 0, 0, 0]",0
423,132,58761,D,"[0, 0, 0, 0, 0, 0, 0, 0]",0
423,133,58777,D,"[0, 0, 0, 0, 0, 0, 0, 0]",0
423,135,58794,D,"[0, 0, 0, 0, 0, 0, 0, 0]",0
423,137,58811,D,"[0, 0, 0, 0, 0, 0, 0, 0]",0
423,138,58827,D,"[0, 0, 0, 0, 0, 0, 0, 0]",0
423,140,58844,D,"[0, 0, 0, 0, 0, 0, 0, 0]",0
423,142,58861,D,"[0, 0, 0, 0, 0, 0, 0, 0]",0
423,143,58877,D,"[0, 0, 0, 0, 0, 0, 0, 0]",0
423,145,58894,D,"[0, 0, 0, 0, 0, 0, 0, 0]",0
423,147,58911,D,"[0, 0, 0, 0, 0, 0, 0, 0]",0
423,148,58927,D,"[0, 0, 0, 0, 0, 0, 0, 0]",0
423,150,58944,D,"[0, 0, 0, 0, 0, 0, 0, 0]",0
423,152,58961,D,"[0, 0, 0, 0, 0, 0, 0, 0]",0
423,153,58978,D,"[0, 0, 0, 0, 0, 0, 0, 0]",0
423,155,58994,D,"[0, 0, 0, 0, 0, 0, 0, 0]",0
423,157,59011,D,"[0, 0, 0, 0, 0, 0, 0, 0]",0
423,158,59028,D,"[0, 0, 0, 0, 0, 0, 0, 0]",0
423,160,59044,D,"[0, 0, 0, 0, 0, 0, 0, 0]",0
423,162,59061,D,"[0, 0, 0, 0, 0, 0, 0, 0]",0
423,163,59078,D,"[0, 0, 0, 0, 0, 0, 0, 0]",0
423,165,59111,D,"[0, 0, 0, 0, 0, 0, 0, 0]",0
423,167,59144,D,"[0, 0, 0, 0, 0, 0, 0, 0]",0
423,168,59161,D,"[0, 0, 0, 0, 0, 0, 0, 0]",0
423,170,59194,D,"[0, 0, 0, 0, 0, 0, 0, 0]",0
423,172,59228,D,"[0, 0, 0, 0, 0, 0, 0, 0]",0
423,173,59278,D,"[0, 0, 0, 0, 0, 0, 0, 0]",0
423,175,59294,D,"[0, 0, 0, 0, 0, 0, 0, 0]",0
423,177,59311,D,"[0, 0, 0, 0, 0, 0, 0, 0]",0
423,178,59328,D,"[0, 0, 0, 0, 0, 0, 0, 0]",0
423,180,59344,D,"[0, 0, 0, 0, 0, 0, 0, 0]",0
423,182,59361,D,"[0, 0, 0, 0, 0, 0, 0, 0]",0
423,183,59378,D,"[0, 0, 0, 0, 0, 0, 0, 0]",0
423,185,59394,D,"[0, 0, 0, 0, 0, 0, 0, 0]",0
423,187,59411,D,"[0, 0, 0, 0, 0, 0, 0, 0]",0
423,188,59428,D,"[0, 0, 0, 0, 0, 0, 0, 0]",0
423,190,59444,D,"[0, 0, 0, 0, 0, 0, 0, 0]",0
423,192,59461,D,"[0, 0, 0, 0, 0, 0, 0, 0]",0
423,193,59478,D,"[0, 0, 0, 0, 0, 0, 0, 0]",0
423,195,59494,D,"[0, 0, 0, 0, 0, 0, 0, 0]",0
423,197,59511,D,"[0, 0, 0, 0, 0, 0, 0, 0]",0
423,198,59528,D,"[0, 0, 0, 0, 0, 0, 0, 0]",0
423,200,59544,D,"[0, 0, 0, 0, 0, 0, 0, 0]",0
423,202,59561,D,"[0, 0, 0, 0, 0, 0, 0, 0]",0
423,203,59578,D,"[0, 0, 0, 0, 0, 0, 0, 0]",0
423,205,59594,D,"[0, 0, 0, 0, 0, 0, 0, 0]",0
423,207,59611,D,"[0, 0, 0, 0, 0, 0, 0, 0]",0
423,208,59628,D,"[0, 0, 0, 0, 0, 0, 0, 0]",0
423,210,59644,D,"[0, 0, 0, 0, 0, 0, 0, 0]",0
423,212,59661,D,"[0, 0, 0, 0, 0, 0, 0, 0]",0
423,213,59678,D,"[0, 0, 0, 0, 0, 0, 0, 0]",0
423,215,59694,D,"[0, 0, 0, 0, 0, 0, 0, 0]",0
423,217,59711,D,"[0, 0, 0, 0, 0, 0, 0, 0]",0
423,218,59728,D,"[0, 0, 0, 0, 0, 0, 0, 0]",0
423,220,59745,D,"[0, 0, 0, 0, 0, 0, 0, 0]",0
423,222,59761,D,"[0, 0, 0, 0, 0, 0, 0, 0]",0
423,223,59778,D,"[0, 0, 0, 0, 0, 0, 0, 0]",0
423,225,59795,D,"[0, 0, 0, 0, 0, 0, 0, 0]",0
423,227,59811,D,"[0, 0, 0, 0, 0, 0, 0, 0]",0
423,228,59828,D,"[0, 0, 0, 0, 0, 0, 0, 0]",0
423,230,59845,D,"[0, 0, 0, 0, 0, 0, 0, 0]",0
423,232,59861,D,"[0, 0, 0, 0, 0, 0, 0, 0]",0
423,233,59878,D,"[0, 0, 0, 0, 0, 0, 0, 0]",0
423,235,59895,D,"[0, 0, 0, 0, 0, 0, 0, 0]",0
423,237,59911,D,"[0, 0, 0, 0, 0, 0, 0, 0]",0
423,238,59928,D,"[0, 0, 0, 0, 0, 0, 0, 0]",0
423,240,59945,D,"[0, 0, 0, 0, 0, 0, 0, 0]",0
423,242,59961,D,"[0, 0, 0, 0, 0, 0, 0, 0]",0
423,243,59978,D,"[0, 0, 0, 0, 0, 0, 0, 0]",0
423,245,59995,D,"[0, 0, 0, 0, 0, 0, 0, 0]",0
423,247,60011,D,"[0, 0, 0, 0, 0, 0, 0, 0]",0
423,248,60028,D,"[0, 0, 0, 0, 0, 0, 0, 0]",0
423,250,60045,D,"[0, 0, 0, 0, 0, 0, 0, 0]",0
423,252,60061,D,"[0, 0, 0, 0, 0, 0, 0, 0]",0
423,253,60078,D,"[0, 0, 0, 0, 0, 0, 0, 0]",0
423,255,60095,D,"[0, 0, 0, 0, 0, 0, 0, 0]",0
423,257,60111,D,"[0, 0, 0, 0, 0, 0, 0, 0]",0
423,258,60128,D,"[0, 0, 0, 0, 0, 0, 0, 0]",0
423,260,60145,D,"[0, 0, 0, 0, 0, 0, 0, 0]",0
423,262,60161,D,"[0, 0, 0, 0, 0, 0, 0, 0]",0
423,263,60178,D,"[0, 0, 0, 0, 0, 0, 0, 0]",0
423,265,60195,D,"[0, 0, 0, 0, 0, 0, 0, 0]",0
423,267,60211,D,"[0, 0, 0, 0, 0, 0, 0, 0]",0
423,268,60228,D,"[0, 0, 0, 0, 0, 0, 0, 0]",0
423,270,60245,D,"[0, 0, 0, 0, 0, 0, 0, 0]",0
423,272,60261,D,"[0, 0, 0, 0, 0, 0, 0, 0]",0
423,273,60278,D,"[0, 0, 0, 0, 0, 0, 0, 0]",0
423,275,60295,D,"[0, 0, 0, 0, 0, 0, 0, 0]",0
423,277,60311,,"[0, 0, 0, 0, 0, 0, 0, 0]",0
423,278,60328,,"[0, 0, 0, 0, 0, 0, 0, 0]",0
423,278,60345,,"[0, 0, 0, 0, 0, 0, 0, 0]",0
423,278,60361,,"[0, 0, 0, 0, 0, 0, 0, 0]",0
423,278,60378,,"[0, 0, 0, 0, 0, 0, 0, 0]",0
423,278,60395,,"[0, 0, 0, 0, 0, 0, 0, 0]",0
423,278,60411,,"[0, 0, 0, 0, 0, 0, 0, 0]",0
423,278,60428,,"[0, 0, 0, 0, 0, 0, 0, 0]",0
423,278,60445,,"[0, 0, 0, 0, 0, 0, 0, 0]",0
423,278,60462,,"[0, 0, 0, 0, 0, 0, 0, 0]",0
423,278,60478,,"[0, 0, 0, 0, 0, 0, 0, 0]",0
423,278,60495,,"[0, 0, 0, 0, 0, 0, 0, 0]",0
423,278,60512,,"[0, 0, 0, 0, 0, 0, 0, 0]",0
423,278,60528,,"[0, 0, 0, 0, 0, 0, 0, 0]",0
423,278,60545,,"[0, 0, 0, 0, 0, 0, 0, 0]",0
423,278,60562,,"[0, 0, 0, 0, 0, 0, 0, 0]",0
423,278,60578,,"[0, 0, 0, 0, 0, 0, 0, 0]",0
423,278,60595,,"[0, 0, 0, 0, 0, 0, 0, 0]",0
423,278,60612,D,"[0, 0, 0, 0, 0, 0, 0, 0]",0
423,278,60628,D,"[0, 0, 0, 0, 0, 0, 0, 0]",0
423,280,60645,D,"[0, 0, 0, 0, 0, 0, 0, 0]",0
423,282,60662,D,"[0, 0, 0, 0, 0, 0, 0, 0]",0
423,283,60678,D,"[0, 0, 0, 0, 0, 0, 0, 0]",0
423,285,60695,D,"[0, 0, 0, 0, 0, 0, 0, 0]",0
423,287,60712,D,"[0, 0, 0, 0, 0, 0, 0, 0]",0
423,288,60728,D,"[0, 0, 0, 0, 0, 0, 0, 0]",0
423,290,60745,D,"[0, 0, 0, 0, 0, 0, 0, 0]",0
423,292,60762,D,"[0, 0, 0, 0, 0, 0, 0, 0]",0
423,293,60778,D,"[0, 0, 0, 0, 0, 0, 0, 0]",0
423,295,60795,D,"[0, 0, 0, 0, 0, 0, 0, 0]",0
423,297,60812,D,"[0, 0, 0, 0, 0, 0, 0, 0]",0
423,298,60828,D,"[0, 0, 0, 0, 0, 0, 0, 0]",0
423,300,60845,D,"[0, 0, 0, 0, 0, 0, 0, 0]",0
423,302,60862,D,"[0, 0, 0, 0, 0, 0, 0, 0]",0
423,303,60878,D,"[0, 0, 0, 0, 0, 0, 0, 0]",0
